04deb180d220bbf9adb5bbe9035ebddd	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-02. A Forest (3).flac
50f7befabafb93e127158425a2fbf820	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 07. Everything Is Alright (1).flac
50f7befabafb93e127158425a2fbf820	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 07. Everything Is Alright.flac
579fbd8b6f13bc3f96beba3a93c6d5f8	/Volumes/dotad/MUSIC/Scott Hoying/(2023) Parallel/Scott Hoying - (2023) Parallel - 01. Parallel (3).flac
579fbd8b6f13bc3f96beba3a93c6d5f8	/Volumes/dotad/MUSIC/Scott Hoying/(2023) Parallel/Scott Hoying - (2023) Parallel - 01. Parallel.flac
57f7804935147456cd0c17d1976c05e3	/Volumes/dotad/MUSIC/The Cure/(1992) Wish/The Cure - (1992) Wish - 07. Friday I'm in Love (3).flac
57f7804935147456cd0c17d1976c05e3	/Volumes/dotad/MUSIC/The Cure/(1992) Wish/The Cure - (1992) Wish - 07. Friday I'm in Love.flac
5cde869bff3ea213edd2044e12c143be	/Volumes/dotad/MUSIC/Pépite/(2020) Désert/Pépite - (2020) Désert - 01. Désert (5).flac
5cde869bff3ea213edd2044e12c143be	/Volumes/dotad/MUSIC/Pépite/(2020) Désert/Pépite - (2020) Désert - 01. Désert.flac
5d96e652b759be0873dd5d1e7d70e6c9	/Volumes/dotad/MUSIC/The Decemberists/(2006) The Crane Wife/The Decemberists - (2006) The Crane Wife - 01-04. O Valencia! (4).flac
5d96e652b759be0873dd5d1e7d70e6c9	/Volumes/dotad/MUSIC/The Decemberists/(2017) The Crane Wife/The Decemberists - (2017) The Crane Wife - 01-04. O Valencia!.flac
5df07664ca4a59fc40540b5f955f6d14	/Volumes/dotad/MUSIC/Soulwax/(2017) Is It Always Binary (Edit) - Single/Soulwax - (2017) Is It Always Binary (Edit) - Single - 01. Is It Always Binary (Edit) (2).flac
5df07664ca4a59fc40540b5f955f6d14	/Volumes/dotad/MUSIC/Soulwax/(2017) Is It Always Binary (Edit) - Single/Soulwax - (2017) Is It Always Binary (Edit) - Single - 01. Is It Always Binary (Edit).flac
5f2b508d4023d919b58ee2bda4e667fe	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 09. Essential Nine (2).flac
5f2b508d4023d919b58ee2bda4e667fe	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 09. Essential Nine.flac
5f4acf32782ad9219b48719e17bab203	/Volumes/dotad/MUSIC/Robag Wruhme/(2019) Venq Tolep/Robag Wruhme - (2019) Venq Tolep - 10. Nata Alma (5).flac
5f4acf32782ad9219b48719e17bab203	/Volumes/dotad/MUSIC/Robag Wruhme/(2019) Venq Tolep/Robag Wruhme - (2019) Venq Tolep - 10. Nata Alma.flac
5f815011eccb3fde54cba9038e81a87b	/Volumes/dotad/MUSIC/The Sei/(2020) Lumen/The Sei - (2020) Lumen - 01. Asteroid (2).flac
5f815011eccb3fde54cba9038e81a87b	/Volumes/dotad/MUSIC/The Sei/(2020) Lumen/The Sei - (2020) Lumen - 01. Asteroid.flac
614e24b17b36362cb3005ea0831538ee	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 11. Essential Eleven (2).flac
614e24b17b36362cb3005ea0831538ee	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 11. Essential Eleven.flac
62bbd0d9e593a93412e610bf0ab90789	/Volumes/dotad/MUSIC/David August/(2016) J.B.Y.  Ouvert (single)/David August - (2016) J.B.Y.  Ouvert (single) - 01. J.B.Y. (5).flac
62bbd0d9e593a93412e610bf0ab90789	/Volumes/dotad/MUSIC/David August/(2016) J.B.Y.  Ouvert (single)/David August - (2016) J.B.Y.  Ouvert (single) - 01. J.B.Y..flac
653f72af82859ac25009d78985d89df4	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-03. Let's Go to Bed (3).flac
653f72af82859ac25009d78985d89df4	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-03. Let's Go to Bed.flac
65878bd102f352c692f8ff42159021c4	/Volumes/dotad/MUSIC/Tete Montoliu/(1983) Body & Soul/Tete Montoliu - (1983) Body & Soul - 05. Body And Soul (2).flac
65878bd102f352c692f8ff42159021c4	/Volumes/dotad/MUSIC/Tete Montoliu/(1983) Body & Soul/Tete Montoliu - (1983) Body & Soul - 05. Body And Soul.flac
678b0680792eee979e231ae27df0cc63	/Volumes/dotad/MUSIC/David August/(2014) Diynamic Revisited EP/David August - (2014) Diynamic Revisited EP - 01. Last Day (David August revision) (5).flac
678b0680792eee979e231ae27df0cc63	/Volumes/dotad/MUSIC/VA/(2015) Auto.Matic.Music (Electronic Flashback, Vol. 5)/VA - (2015) Auto.Matic.Music (Electronic Flashback, Vol. 5) - 03. Last Day (David August Revision).flac
68a170b629161b807090356584d4e829	/Volumes/dotad/MUSIC/DAM/(2012) Dabke on the Moon/DAM - (2012) Dabke on the Moon - 01. Street Poetry (1).flac
68a170b629161b807090356584d4e829	/Volumes/dotad/MUSIC/DAM/(2012) Dabke on the Moon/DAM - (2012) Dabke on the Moon - 01. Street Poetry.flac
6aaa142463befc4690480778d6617b1a	/Volumes/dotad/MUSIC/Paul Oakenfold/(2018) Mount Everest: The Base Camp Mix/Paul Oakenfold - (2018) Mount Everest: The Base Camp Mix - 02. Deep Space (2).flac
6aaa142463befc4690480778d6617b1a	/Volumes/dotad/MUSIC/Paul Oakenfold/(2018) Mount Everest: The Base Camp Mix/Paul Oakenfold - (2018) Mount Everest: The Base Camp Mix - 02. Deep Space.flac
6bc535bd1ef547ed781e44a15c3a7b67	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-08. Why Can't I Be You? (3).flac
6bc535bd1ef547ed781e44a15c3a7b67	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-08. Why Can't I Be You?.flac
6ceb8e324a1354655e4e3319f57a60f9	/Volumes/dotad/MUSIC/Tape B/(2023) Over Saturated/Tape B - (2023) Over Saturated - 04. Voices (3).flac
6ceb8e324a1354655e4e3319f57a60f9	/Volumes/dotad/MUSIC/Tape B/(2023) Over Saturated/Tape B - (2023) Over Saturated - 04. Voices.flac
6cf14358988b90400efaeaf3d23cda41	/Volumes/dotad/MUSIC/Phantoms/(2020) Moonlight/Phantoms - (2020) Moonlight - 05. Moonlight (2).flac
6cf14358988b90400efaeaf3d23cda41	/Volumes/dotad/MUSIC/Phantoms/(2020) Moonlight/Phantoms - (2020) Moonlight - 05. Moonlight.flac
70cfa79fdd2ef9329409c6c0575a1cf0	/Volumes/dotad/MUSIC/Self Esteem/(2019) Compliments Please/Self Esteem - (2019) Compliments Please - 01. (Feelings) (3).flac
70cfa79fdd2ef9329409c6c0575a1cf0	/Volumes/dotad/MUSIC/Self Esteem/(2019) Compliments Please/Self Esteem - (2019) Compliments Please - 01. (Feelings).flac
71916a259deb605cb8802ee506381e57	/Volumes/dotad/MUSIC/Scoobert Doobert/(2023) Moonlight Beach/Scoobert Doobert - (2023) Moonlight Beach - 02. Feels So Good.flac
71916a259deb605cb8802ee506381e57	/Volumes/dotad/MUSIC/_Recovered_from_DUPES_CHECK/Scoobert Doobert/(2023) Moonlight Beach/Scoobert Doobert - (2023) Moonlight Beach - 02. Feels So Good (1).fixed.flac
7243fb56c8b0dbf2089fa3763d9015e1	/Volumes/dotad/MUSIC/CeeLo Green/(2002) Cee-Lo Green and His Perfect Imperfections/CeeLo Green - (2002) Cee-Lo Green and His Perfect Imperfections - 02-07. Awful Thing.flac
7243fb56c8b0dbf2089fa3763d9015e1	/Volumes/dotad/MUSIC/Chet Faker/(2012) Thinking in Textures EP/Chet Faker - (2012) Thinking in Textures EP - 03. No Diggity (4).flac
77da75a333216aa55b45392c1aeb84c5	/Volumes/dotad/MUSIC/Working Men's Club/(2020) Working Men's Club/Working Men's Club - (2020) Working Men's Club - 01. Valleys (3).flac
77da75a333216aa55b45392c1aeb84c5	/Volumes/dotad/MUSIC/Working Men's Club/(2020) Working Men's Club/Working Men's Club - (2020) Working Men's Club - 01. Valleys.flac
77fa6155a48b64bf2d05035c619f00e2	/Volumes/dotad/MUSIC/Vintage & Morelli/(2016) My Rose Enchanted Destiny (Album)/Vintage & Morelli - (2016) My Rose Enchanted Destiny (Album) - 04. Daydream (3).flac
77fa6155a48b64bf2d05035c619f00e2	/Volumes/dotad/MUSIC/Vintage & Morelli/(2016) My Rose Enchanted Destiny (Album)/Vintage & Morelli - (2016) My Rose Enchanted Destiny (Album) - 04. Daydream.flac
787096a6be88f36f2f43c24bfdd6ca55	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 15. Henterlude (4).flac
787096a6be88f36f2f43c24bfdd6ca55	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 15. Henterlude.flac
7db47d53a5e945ad2ed8c9bf11ad87b8	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 05. Les grands tours (4).flac
7db47d53a5e945ad2ed8c9bf11ad87b8	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 05. Les grands tours.flac
820af70f3e81792989867a9108c55f41	/Volumes/dotad/MUSIC/The Byrds/(2019) Eight Miles High (live)/The Byrds - (2019) Eight Miles High (live) - 02. Eight Miles High (3).flac
820af70f3e81792989867a9108c55f41	/Volumes/dotad/MUSIC/The Byrds/(2019) Eight Miles High (live)/The Byrds - (2019) Eight Miles High (live) - 02. Eight Miles High.flac
84791bbfe6b98b773532f31b990ff601	/Volumes/dotad/MUSIC/Ravin/(2015) Buddha-Bar XVII/Ravin - (2015) Buddha-Bar XVII - 02-02. Lik (Mashti & Polyesta remix for Womex 14) (3).flac
84791bbfe6b98b773532f31b990ff601	/Volumes/dotad/MUSIC/Ravin/(2015) Buddha-Bar XVII/Ravin - (2015) Buddha-Bar XVII - 02-02. Lik (Mashti & Polyesta remix for Womex 14).flac
85cd901fe8b0cd7ecdcfa77f34856990	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 18. Party (4).flac
85cd901fe8b0cd7ecdcfa77f34856990	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 18. Party.flac
86c2f83ed12d5c642a4330d714f31467	/Volumes/dotad/MUSIC/Alan Braxe & Fred Falke/(2000) Running EP/Alan Braxe & Fred Falke - (2000) Running EP - 02. Most Wanted (1).flac
86c2f83ed12d5c642a4330d714f31467	/Volumes/dotad/MUSIC/Alan Braxe & Fred Falke/(2000) Running/Alan Braxe & Fred Falke - (2000) Running - 02. Most Wanted.flac
870dde754a36020f3d8b747713898124	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 06. Untangle (1).flac
870dde754a36020f3d8b747713898124	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 06. Untangle.flac
8877933213f29b23dcb2b48f64e1bc8c	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 22. Vase Har Irani (4).flac
8877933213f29b23dcb2b48f64e1bc8c	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 22. Vase Har Irani.flac
8a8d3b6c9f3192cb60f8e4e40789afeb	/Volumes/dotad/MUSIC/Tigerskin/(2014) HigH EP/Tigerskin - (2014) HigH EP - 02. I Believe.flac
8a8d3b6c9f3192cb60f8e4e40789afeb	/Volumes/dotad/MUSIC/Tigerskin/(2014) HigH/Tigerskin - (2014) HigH - 02. I Believe (2).flac
8aec25acf0fd2bb3eb28296f79689a00	/Volumes/dotad/MUSIC/Alanis Morissette & Carly Simon/(2025) Coming Around Again/Alanis Morissette & Carly Simon - (2025) Coming Around Again - 01. Coming Around Again (3).flac
8aec25acf0fd2bb3eb28296f79689a00	/Volumes/dotad/MUSIC/Alanis Morissette & Carly Simon/(2025) Coming Around Again/Alanis Morissette & Carly Simon - (2025) Coming Around Again - 01. Coming Around Again.flac
8c62f0c806b4e5a9a8bb2ef430abc49d	/Volumes/dotad/MUSIC/The Trammps/(1975) The Legendary ZING Album/The Trammps - (1975) The Legendary ZING Album - 01. Penguin at the Big Apple  Zing Went the Strings of My Heart (4).flac
8c62f0c806b4e5a9a8bb2ef430abc49d	/Volumes/dotad/MUSIC/The Trammps/(1992) The Legendary ZING Album/The Trammps - (1992) The Legendary ZING Album - 01. Penguin at the Big Apple  Zing Went the Strings of My Heart.flac
8ffb149ba56c8ad80623ac443b793023	/Volumes/dotad/MUSIC/Primal Scream/(2021) The Screamadelica 12" Singles/Primal Scream - (2021) The Screamadelica 12" Singles - 01. Loaded (2).flac
8ffb149ba56c8ad80623ac443b793023	/Volumes/dotad/MUSIC/Primal Scream/(2021) The Screamadelica 12" Singles/Primal Scream - (2021) The Screamadelica 12" Singles - 01. Loaded.flac
912c0620a63d2eed5d18b51cc96b7e46	/Volumes/dotad/MUSIC/múm/(1999) Yesterday Was Dramatic - Today Is OK/múm - (1999) Yesterday Was Dramatic - Today Is OK - 01-01. I'm 9 Today (4).flac
912c0620a63d2eed5d18b51cc96b7e46	/Volumes/dotad/MUSIC/múm/(2019) Yesterday Was Dramatic - Today Is OK/múm - (2019) Yesterday Was Dramatic - Today Is OK - 01-01. I'm 9 Today.flac
9286b6d10aeea48377d5cb3d20346d9c	/Volumes/dotad/MUSIC/NewDad/(2024) Just Like Heaven (Live at BBC Maida Vale)/NewDad - (2024) Just Like Heaven (Live at BBC Maida Vale) - 01. Just Like Heaven (Live at BBC Maida Vale) (3).flac
9286b6d10aeea48377d5cb3d20346d9c	/Volumes/dotad/MUSIC/NewDad/(2024) Just Like Heaven (Live at BBC Maida Vale)/NewDad - (2024) Just Like Heaven (Live at BBC Maida Vale) - 01. Just Like Heaven (Live at BBC Maida Vale).flac
936f247ccf46c2a7fe6530be4d51e880	/Volumes/dotad/MUSIC/Vintage & Morelli/(2016) My Rose Enchanted Destiny (Album)/Vintage & Morelli - (2016) My Rose Enchanted Destiny (Album) - 11. Afterglow (3).flac
936f247ccf46c2a7fe6530be4d51e880	/Volumes/dotad/MUSIC/Vintage & Morelli/(2016) My Rose Enchanted Destiny (Album)/Vintage & Morelli - (2016) My Rose Enchanted Destiny (Album) - 11. Afterglow.flac
941bbc4fd9187d8032fd9a8af776a6a1	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 01. Nénuphar (4).flac
941bbc4fd9187d8032fd9a8af776a6a1	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 01. Nénuphar.flac
953d026c32bf46017f07f1c33d4ef45c	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 07. Essential Seven (2).flac
953d026c32bf46017f07f1c33d4ef45c	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 07. Essential Seven.flac
965e7d982e6909a7af5f8cfeef81c2bd	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 05. Leila Came Round and We Watched a Video (1).flac
965e7d982e6909a7af5f8cfeef81c2bd	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 05. Leila Came Round and We Watched a Video.flac
97a22adf5db7607400f50859403d6d5e	/Volumes/dotad/MUSIC/Sam Cooke/(1951) Portrait of a Legend 1951-1964/Sam Cooke - (1951) Portrait of a Legend 1951-1964 - 17. Bring It On Home to Me.flac
97a22adf5db7607400f50859403d6d5e	/Volumes/dotad/MUSIC/Sam Cooke/(2003) Portrait of a Legend 1951-1964/Sam Cooke - (2003) Portrait of a Legend 1951-1964 - 17. Bring It On Home to Me (1).flac
97caa10a080096d59f52b32cf369743d	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 01. God Has Left the Room (intro) (4).flac
97caa10a080096d59f52b32cf369743d	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 01. God Has Left the Room (intro).flac
984d52b0020fc756cda0e4d0209895c2	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 20. Talafaate Jang (4).flac
984d52b0020fc756cda0e4d0209895c2	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 20. Talafaate Jang.flac
988fb16dde43b572a3c96e7544881821	/Volumes/dotad/MUSIC/John Coltrane/(1964) Live at Birdland/John Coltrane - (1964) Live at Birdland - 04. Alabama (1).flac
988fb16dde43b572a3c96e7544881821	/Volumes/dotad/MUSIC/John Coltrane/(1989) Live at Birdland/John Coltrane - (1989) Live at Birdland - 04. Alabama.flac
9dff9c83b48bb1034a018805ea6462a2	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 08. Zizanie (4).flac
9dff9c83b48bb1034a018805ea6462a2	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 08. Zizanie.flac
9f363ae8c5390aa8b28edecf39ad1ee2	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 23. Your Mom < 3 (interlude) (4).flac
9f363ae8c5390aa8b28edecf39ad1ee2	/Volumes/dotad/MUSIC/The Blessed Madonna/(2024) Godspeed/The Blessed Madonna - (2024) Godspeed - 23. Your Mom < 3 (interlude).flac
a0aa1e023a79d018d5f88ecaed8d93ba	/Volumes/dotad/MUSIC/Primal Scream/(2019) Maximum Rock 'n' Roll: The Singles/Primal Scream - (2019) Maximum Rock 'n' Roll: The Singles - 01-15. Burning Wheel (2).flac
a0aa1e023a79d018d5f88ecaed8d93ba	/Volumes/dotad/MUSIC/Primal Scream/(2019) Maximum Rock 'n' Roll: The Singles/Primal Scream - (2019) Maximum Rock 'n' Roll: The Singles - 01-15. Burning Wheel.flac
a0e05a01b7b1131645fd17d2c64b0237	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-07. Close to Me (3).flac
a0e05a01b7b1131645fd17d2c64b0237	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-07. Close to Me.flac
a0ed7c6915778fe08b40e5c209913306	/Volumes/dotad/MUSIC/Tommy Vicari Jnr/(2016) Pascià EP/Tommy Vicari Jnr - (2016) Pascià EP - 03. Pascià (Voodoo Effect Mix).flac
a0ed7c6915778fe08b40e5c209913306	/Volumes/dotad/MUSIC/Tommy Vicari Jnr/(2016) Pascià/Tommy Vicari Jnr - (2016) Pascià - 03. Pascià (Voodoo Effect Mix) (4).flac
a435cf3c9c2f5e9eb7d1a2a970957713	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 12. Rubis (4).flac
a435cf3c9c2f5e9eb7d1a2a970957713	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 12. Rubis.flac
