04deb180d220bbf9adb5bbe9035ebddd	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-02. A Forest (3).flac
a447eae17995f3220cb393b9cf063cc8	/Volumes/dotad/MUSIC/Sam Cooke/(1951) Portrait of a Legend 1951-1964/Sam Cooke - (1951) Portrait of a Legend 1951-1964 - 29. A Change Is Gonna Come.flac
a447eae17995f3220cb393b9cf063cc8	/Volumes/dotad/MUSIC/Sam Cooke/(2003) Portrait of a Legend 1951-1964/Sam Cooke - (2003) Portrait of a Legend 1951-1964 - 29. A Change Is Gonna Come (1).flac
a4f64d3333931da8425ade2d3997dc81	/Volumes/dotad/MUSIC/DAM/(2012) Dabke on the Moon/DAM - (2012) Dabke on the Moon - 10. Mama I Fell in Love With a Jew (1).flac
a4f64d3333931da8425ade2d3997dc81	/Volumes/dotad/MUSIC/DAM/(2012) Dabke on the Moon/DAM - (2012) Dabke on the Moon - 10. Mama I Fell in Love With a Jew.flac
a56c7fc45a84ad83c704bfa2444affc8	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 01. Flèches (4).flac
a56c7fc45a84ad83c704bfa2444affc8	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 01. Flèches.flac
a8fd9d8b1b1d818b74bc66134133828b	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 01. Essential One (2).flac
a8fd9d8b1b1d818b74bc66134133828b	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 01. Essential One.flac
a9db08a13f017215731d1c07124aa8c3	/Volumes/dotad/MUSIC/merci, mercy/(2022) is it me, or is it you? EP/merci, mercy - (2022) is it me, or is it you? EP - 02. Winnie Crush (2).flac
a9db08a13f017215731d1c07124aa8c3	/Volumes/dotad/MUSIC/merci, mercy/(2022) is it me, or is it you? EP/merci, mercy - (2022) is it me, or is it you? EP - 02. Winnie Crush.flac
abc4c2642aff697e0bd7a740cfeb54dc	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-06. Inbetween Days (3).flac
abc4c2642aff697e0bd7a740cfeb54dc	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-06. Inbetween Days.flac
ac9590b8783e1786d1222cac3f8f4139	/Volumes/dotad/MUSIC/Wild Nothing/(2010) Golden Haze EP/Wild Nothing - (2010) Golden Haze EP - 03. Take Me In.flac
ac9590b8783e1786d1222cac3f8f4139	/Volumes/dotad/MUSIC/Wild Nothing/(2010) Golden Haze/Wild Nothing - (2010) Golden Haze - 03. Take Me In (1).flac
acbdb19e0ef5ec33e44150eaf61328ce	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 02-07. Cut Here (2).flac
acbdb19e0ef5ec33e44150eaf61328ce	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 02-07. Cut Here.flac
adf31985cc47e17625e33f193817aeb3	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 06. Essential Six (2).flac
adf31985cc47e17625e33f193817aeb3	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 06. Essential Six.flac
b09bd073c4a8442e4c2ea2aa1140cc0b	/Volumes/dotad/MUSIC/The xx/(2017) Lips (Edu Imbernon remix) (single)/The xx - (2017) Lips (Edu Imbernon remix) (single) - 01. Lips (Edu Imbernon remix) (4).flac
b09bd073c4a8442e4c2ea2aa1140cc0b	/Volumes/dotad/MUSIC/The xx/(2017) Lips (Edu Imbernon remix)/The xx - (2017) Lips (Edu Imbernon remix) - 01. Lips (Edu Imbernon remix).flac
b0c475b4c49c5dc84873184dcb2cf84c	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 02-05. Mint Car (2).flac
b0c475b4c49c5dc84873184dcb2cf84c	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 02-05. Mint Car.flac
b273941d61491aff586ea808b6ee6dbd	/Volumes/dotad/MUSIC/The Sisters of Mercy/(1993) A Slight Case of Overbombing: Greatest Hits, Volume One/The Sisters of Mercy - (1993) A Slight Case of Overbombing: Greatest Hits, Volume One - 11. Walk Away.flac
b273941d61491aff586ea808b6ee6dbd	/Volumes/dotad/MUSIC/The Sisters of Mercy/(1993) A Slight Case of Overbombing: Greatest Hits, Volume One/The Sisters of Mercy - (1993) A Slight Case of Overbombing: Greatest Hits, Volume One - 11. Walk Away.salvage.flac
b4c1744985e2b8b5c095f31300d01f56	/Volumes/dotad/MUSIC/Weather Report/(1977) Heavy Weather/Weather Report - (1977) Heavy Weather - 01. Birdland (2).flac
b4c1744985e2b8b5c095f31300d01f56	/Volumes/dotad/MUSIC/Weather Report/(1977) Heavy Weather/Weather Report - (1977) Heavy Weather - 01. Birdland.flac
b6764867d5dd8ddc5f12a7925306bb2e	/Volumes/dotad/MUSIC/Wayne Snow/(2017) Freedom TV/Wayne Snow - (2017) Freedom TV - 04. Red Runner (3).flac
b6764867d5dd8ddc5f12a7925306bb2e	/Volumes/dotad/MUSIC/Wayne Snow/(2017) Freedom TV/Wayne Snow - (2017) Freedom TV - 04. Red Runner.flac
b7fe402fa4f77de4ff0a68629e1c6c0b	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 03. Harmony One (1).flac
b7fe402fa4f77de4ff0a68629e1c6c0b	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 03. Harmony One.flac
ba74e9f855d216f60f12e0f401656232	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 09. Silence (4).flac
ba74e9f855d216f60f12e0f401656232	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 09. Silence.flac
bd16a3b1087ce04dfd2a0a97587796f3	/Volumes/dotad/MUSIC/John Coltrane/(1960) Giant Steps/John Coltrane - (1960) Giant Steps - 01. Giant Steps (1).flac
bd16a3b1087ce04dfd2a0a97587796f3	/Volumes/dotad/MUSIC/John Coltrane/(2020) Giant Steps/John Coltrane - (2020) Giant Steps - 01. Giant Steps.flac
bd2d386f9e54839b69ed22f7bc7fb7a0	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 11. Silence radio (4).flac
bd2d386f9e54839b69ed22f7bc7fb7a0	/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 11. Silence radio.flac
bff64825b658c8e218b62137eefba3d5	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 06. Facile (4).flac
bff64825b658c8e218b62137eefba3d5	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 06. Facile.flac
c310de6db0e76af6cd8c139f82be61ed	/Volumes/dotad/MUSIC/Tiana Major9/(2022) Fool Me Once/Tiana Major9 - (2022) Fool Me Once - 03. Try Peace... (3).flac
c310de6db0e76af6cd8c139f82be61ed	/Volumes/dotad/MUSIC/Tiana Major9/(2022) Fool Me Once/Tiana Major9 - (2022) Fool Me Once - 03. Try Peace....flac
c43eeed25ce3b2e583b019d59323e38e	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 04. Essential Four (2).flac
c43eeed25ce3b2e583b019d59323e38e	/Volumes/dotad/MUSIC/Soulwax/(2018) ESSENTIAL/Soulwax - (2018) ESSENTIAL - 04. Essential Four.flac
c554bfbd6487d41e908bf463bdbab163	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 01-05. The Lovecats (3).flac
c554bfbd6487d41e908bf463bdbab163	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-05. The Lovecats.flac
c5af195ee3c460cd2fb12a676286c7e7	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 01. Uno (4).flac
c5af195ee3c460cd2fb12a676286c7e7	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 01. Uno.flac
c6057be358b14c7445637493d02f3f44	/Volumes/dotad/MUSIC/Zombie Nation/(2009) Zombielicious/Zombie Nation - (2009) Zombielicious - 01. Mas de todo (2).flac
c6057be358b14c7445637493d02f3f44	/Volumes/dotad/MUSIC/Zombie Nation/(2009) Zombielicious/Zombie Nation - (2009) Zombielicious - 01. Mas de todo.flac
c704c1c73d0316d522e6b34a5cacb2a1	/Volumes/dotad/MUSIC/Wilco/(2024) Hot Sun Cool Shroud EP/Wilco - (2024) Hot Sun Cool Shroud EP - 01. Hot Sun.flac
c704c1c73d0316d522e6b34a5cacb2a1	/Volumes/dotad/MUSIC/_Recovered_from_DUPES_CHECK/Wilco/(2024) Hot Sun Cool Shroud EP/Wilco - (2024) Hot Sun Cool Shroud EP - 01. Hot Sun.fixed.flac
c9ac96f7ec5c190157e58483dda2080e	/Volumes/dotad/MUSIC/The Lemonheads/(1989) Lick/The Lemonheads - (1989) Lick - 07. Luka (1).flac
c9ac96f7ec5c190157e58483dda2080e	/Volumes/dotad/MUSIC/The Lemonheads/(1995) Lick/The Lemonheads - (1995) Lick - 07. Luka.flac
cb81e7cf41a4af4aa5e66ca312a06307	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 02. Mauvaise Idée (4).flac
cb81e7cf41a4af4aa5e66ca312a06307	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 02. Mauvaise Idée.flac
cc516ce2d4229ee79381f1cbf0e7e461	/Volumes/dotad/MUSIC/Téléphone/(1984) Un autre monde/Téléphone - (1984) Un autre monde - 07. Oublie ça (2).flac
cc516ce2d4229ee79381f1cbf0e7e461	/Volumes/dotad/MUSIC/Téléphone/(1984) Un autre monde/Téléphone - (1984) Un autre monde - 07. Oublie ça.flac
d0453d7757dc483ff1a15ff73cbe6eda	/Volumes/dotad/MUSIC/lost.mindd & Josh Tarzi/(2020) Lakeside (single)/lost.mindd & Josh Tarzi - (2020) Lakeside (single) - 01. Lakeside (3).flac
d0453d7757dc483ff1a15ff73cbe6eda	/Volumes/dotad/MUSIC/lost.mindd & Josh Tarzi/(2020) Lakeside (single)/lost.mindd & Josh Tarzi - (2020) Lakeside (single) - 01. Lakeside.flac
d57687e955b3ea8352db532e9e36e0b2	/Volumes/dotad/MUSIC/Super8 & Tab/(2014) Unified (Extended Mixes)/Super8 & Tab - (2014) Unified (Extended Mixes) - 16. Rubicon (Yotto remix) (2).flac
d57687e955b3ea8352db532e9e36e0b2	/Volumes/dotad/MUSIC/Super8 & Tab/(2015) Unified (Extended Mixes)/Super8 & Tab - (2015) Unified (Extended Mixes) - 16. Rubicon (Yotto remix).flac
d9b622acab4a2bbe3123d9ee8b457e8d	/Volumes/dotad/MUSIC/Sam Cooke/(1963) Mr. Soul/Sam Cooke - (1963) Mr. Soul - 10. Nothing Can Change This Love (2).flac
d9b622acab4a2bbe3123d9ee8b457e8d	/Volumes/dotad/MUSIC/Sam Cooke/(1963) Mr. Soul/Sam Cooke - (1963) Mr. Soul - 10. Nothing Can Change This Love.flac
da4be08fd44e514713469f80eef6d49f	/Volumes/dotad/MUSIC/Amtrac & Samuel T. Herring/(2022) Domino (single)/Amtrac & Samuel T. Herring - (2022) Domino (single) - 01. Domino (2).flac
da4be08fd44e514713469f80eef6d49f	/Volumes/dotad/MUSIC/Amtrac & Samuel T. Herring/(2022) Domino (single)/Amtrac & Samuel T. Herring - (2022) Domino (single) - 01. Domino.flac
daf36983a6708619b5437b45a061d8ec	/Volumes/dotad/MUSIC/Various Interprets/(2025) dolly 15YRS/Various Interprets - (2025) dolly 15YRS - 24. JMX TRAX-E (5).flac
daf36983a6708619b5437b45a061d8ec	/Volumes/dotad/MUSIC/Various Interprets/(2025) dolly 15YRS/Various Interprets - (2025) dolly 15YRS - 24. JMX TRAX-E.flac
db86e2a08f67306e0eeb7ab9d19386f6	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 11. À l'époque (4).flac
db86e2a08f67306e0eeb7ab9d19386f6	/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 11. À l'époque.flac
dbf2cd900ec044f997436411b44d631b	/Volumes/dotad/MUSIC/The Detroit Spinners/(1973) Spinners/The Detroit Spinners - (1973) Spinners - 15. I'll Be Around (quad mix) (1).flac
dbf2cd900ec044f997436411b44d631b	/Volumes/dotad/MUSIC/The Detroit Spinners/(2023) Spinners/The Detroit Spinners - (2023) Spinners - 15. I'll Be Around (quad mix).flac
dd88243099860ec0093553807affd32a	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 09. Tangle (1).flac
dd88243099860ec0093553807affd32a	/Volumes/dotad/MUSIC/Four Tet/(2001) Pause/Four Tet - (2001) Pause - 09. Tangle.flac
ddea798236ec54031a4933208e4e7f0e	/Volumes/dotad/MUSIC/CJ Bolland/(2012) Chicago EP/CJ Bolland - (2012) Chicago EP - 01. Chicago (5).flac
ddea798236ec54031a4933208e4e7f0e	/Volumes/dotad/MUSIC/CJ Bolland/(2012) Chicago EP/CJ Bolland - (2012) Chicago EP - 01. Chicago.flac
e2e206af6d5bd02825dc222effb765f7	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 05. Brume (4).flac
e2e206af6d5bd02825dc222effb765f7	/Volumes/dotad/MUSIC/Pépite/(2021) Rêve Réalité/Pépite - (2021) Rêve Réalité - 05. Brume.flac
e34860278359c764457e8561cb26447c	/Volumes/dotad/MUSIC/Domino/(2008) Super Eurobeat Presents Domino Special Collection Vol. 1/Domino - (2008) Super Eurobeat Presents Domino Special Collection Vol. 1 - 08. Euroboy (extended version) (3).flac
e34860278359c764457e8561cb26447c	/Volumes/dotad/MUSIC/Domino/(2008) Super Eurobeat Presents Domino Special Collection Vol. 1/Domino - (2008) Super Eurobeat Presents Domino Special Collection Vol. 1 - 08. Euroboy (extended version).flac
e3d6de44b09ecd743c24895433c7e5c9	/Volumes/dotad/MUSIC/The Octopus Project/(2010) Hexadecagon/The Octopus Project - (2010) Hexadecagon - 01. Fuguefat (4).flac
e3d6de44b09ecd743c24895433c7e5c9	/Volumes/dotad/MUSIC/The Octopus Project/(2010) Hexadecagon/The Octopus Project - (2010) Hexadecagon - 01. Fuguefat.flac
e3ed8bd7d7fd7d92b2fe2a383a6efbf0	/Volumes/dotad/MUSIC/Les Ombres/(2018) François Couperin : Leçons de ténèbres & motets/Les Ombres - (2018) François Couperin : Leçons de ténèbres & motets - 17. Leçons de ténèbres, Troisième Leçon à deux voix: VI. Jerusalem (3).flac
e3ed8bd7d7fd7d92b2fe2a383a6efbf0	/Volumes/dotad/MUSIC/Les Ombres/(2018) François Couperin : Leçons de ténèbres & motets/Les Ombres - (2018) François Couperin : Leçons de ténèbres & motets - 17. Leçons de ténèbres, Troisième Leçon à deux voix: VI. Jerusalem.flac
e9325c33e2aa72ae69b2a831dad1ce0d	/Volumes/dotad/MUSIC/The Cure/(1987) Kiss Me Kiss Me Kiss Me/The Cure - (1987) Kiss Me Kiss Me Kiss Me - 02-03. Hot Hot Hot!!! (4).flac
e9325c33e2aa72ae69b2a831dad1ce0d	/Volumes/dotad/MUSIC/The Cure/(1987) Kiss Me Kiss Me Kiss Me/The Cure - (1987) Kiss Me Kiss Me Kiss Me - 02-03. Hot Hot Hot!!!.flac
e941850149dd26ba3983d87dfafca421	/Volumes/dotad/MUSIC/Sarah Vaughan/(1958) Vaughan and Violins/Sarah Vaughan - (1958) Vaughan and Violins - 06. Misty (2).flac
e941850149dd26ba3983d87dfafca421	/Volumes/dotad/MUSIC/Sarah Vaughan/(1958) Vaughan and Violins/Sarah Vaughan - (1958) Vaughan and Violins - 06. Misty.flac
ea3a38f82ef20ae6731b1f49b124e2e6	/Volumes/dotad/MUSIC/The Byrds/(1965) Mr. Tambourine Man/The Byrds - (1965) Mr. Tambourine Man - 01. Mr. Tambourine Man (mono) (2).flac
ea3a38f82ef20ae6731b1f49b124e2e6	/Volumes/dotad/MUSIC/The Byrds/(2012) Mr. Tambourine Man/The Byrds - (2012) Mr. Tambourine Man - 01. Mr. Tambourine Man (mono).flac
ebaa3bdf46c5d6313c8564474f600d03	/Volumes/dotad/MUSIC/The Byrds/(1965) Turn! Turn! Turn!/The Byrds - (1965) Turn! Turn! Turn! - 01. Turn! Turn! Turn! (To Everything There Is a Season) (2).flac
ebaa3bdf46c5d6313c8564474f600d03	/Volumes/dotad/MUSIC/The Byrds/(1966) Turn! Turn! Turn!/The Byrds - (1966) Turn! Turn! Turn! - 01. Turn! Turn! Turn! (To Everything There Is a Season).flac
f45b4c8eed6ef8369801562cb9604349	/Volumes/dotad/MUSIC/Sam Gellaitry/(2023) Assumptions (Kaytranada remix)/Sam Gellaitry - (2023) Assumptions (Kaytranada remix) - 01. Assumptions (Kaytranada remix) (2).flac
f45b4c8eed6ef8369801562cb9604349	/Volumes/dotad/MUSIC/Sam Gellaitry/(2023) Assumptions (Kaytranada remix)/Sam Gellaitry - (2023) Assumptions (Kaytranada remix) - 01. Assumptions (Kaytranada remix).flac
f4b87b1ff94588ecb791545c261a8307	/Volumes/dotad/MUSIC/Naima Bock/(2023) So Long, Marianne (single)/Naima Bock - (2023) So Long, Marianne (single) - 01. So Long, Marianne (5).flac
f4b87b1ff94588ecb791545c261a8307	/Volumes/dotad/MUSIC/Naima Bock/(2023) So Long, Marianne (single)/Naima Bock - (2023) So Long, Marianne (single) - 01. So Long, Marianne.flac
f9011438a3fa40514e8ecae5803c9348	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 24. Zendegie Mane (3).flac
f9011438a3fa40514e8ecae5803c9348	/Volumes/dotad/MUSIC/Zedbazi/(2019) Zedbazi/Zedbazi - (2019) Zedbazi - 24. Zendegie Mane.flac
f9c7a3c0792ab7fc0d7f9a6cfc62f805	/Volumes/dotad/MUSIC/France Gall/(1984) Débranche !/France Gall - (1984) Débranche ! - 04. Hong-Kong star (1).flac
f9c7a3c0792ab7fc0d7f9a6cfc62f805	/Volumes/dotad/MUSIC/France Gall/(2004) Débranche !/France Gall - (2004) Débranche ! - 04. Hong-Kong star.flac
fd387c2aa4d4f5710c610a5aa86c3c98	/Volumes/dotad/MUSIC/Shalamar/(1999) A Night to Remember/Shalamar - (1999) A Night to Remember - 06. Take That to the Bank (3).flac
fd387c2aa4d4f5710c610a5aa86c3c98	/Volumes/dotad/MUSIC/Shalamar/(1999) A Night to Remember/Shalamar - (1999) A Night to Remember - 06. Take That to the Bank.flac
fdd73ea5e5e7ecc35607179363c52f42	/Volumes/dotad/MUSIC/The Cure/(2001) Acoustic Hits/The Cure - (2001) Acoustic Hits - 02-03. High (3).flac
fdd73ea5e5e7ecc35607179363c52f42	/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 02-03. High.flac
fdf6912c600aad37475e2824e290b792	/Volumes/dotad/MUSIC/Primal Scream/(2019) Maximum Rock 'n' Roll: The Singles/Primal Scream - (2019) Maximum Rock 'n' Roll: The Singles - 01-10. Rocks (2).flac
fdf6912c600aad37475e2824e290b792	/Volumes/dotad/MUSIC/Primal Scream/(2019) Maximum Rock 'n' Roll: The Singles/Primal Scream - (2019) Maximum Rock 'n' Roll: The Singles - 01-10. Rocks.flac
