path,stream_md5,size_bytes
/Volumes/dotad/MUSIC/DJ T./(2023) That Beat/DJ T. - (2023) That Beat - 01. That Beat.flac.repairing.flac,,45088768
/Volumes/dotad/MUSIC/Purple Disco Machine/(2013) Move or Not EP/Purple Disco Machine - (2013) Move or Not EP - 02. Street Life.flac,,45088768
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 08. Très bleu.flac,,45088768
/Volumes/dotad/MUSIC/Sun Araw/(2010) On Patrol/Sun Araw - (2010) On Patrol - 01. Ma Holo.flac,,45088768
/Volumes/dotad/MUSIC/DJ T./(2023) That Beat/DJ T. - (2023) That Beat - 03. Amsterdam.flac.repairing.flac,,42991616
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-02. 1901.flac,,42991616
/Volumes/dotad/MUSIC/Prins Thomas/(2015) Paradise Goulash/Prins Thomas - (2015) Paradise Goulash - 02-09. Riviera.flac,,42991616
/Volumes/dotad/MUSIC/Prins Thomas/(2016) Principe del norte/Prins Thomas - (2016) Principe del norte - 01-01. A1.flac,,42991616
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 11. N Side.flac,,42991616
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 12. Outro Freestyle4ever.flac,,42991616
/Volumes/dotad/MUSIC/Steve Lacy/(2020) The Lo-Fis/Steve Lacy - (2020) The Lo-Fis - 01. Atomic Vomit.flac,,42991616
/Volumes/dotad/MUSIC/Taylor Swift/(2022) Midnights/Taylor Swift - (2022) Midnights - 03. Anti-Hero.flac,,42991616
/Volumes/dotad/MUSIC/The Juan MacLean/(2006) Visitations/The Juan MacLean - (2006) Visitations - 02. Tito's Way (Reverso68 remix).flac,,42991616
/Volumes/dotad/MUSIC/The Stranglers/(2001) Black and White/The Stranglers - (2001) Black and White - 14. Walk On By.flac,,42991616
/Volumes/dotad/MUSIC/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 03. Tol Al Leil 2.flac,,42991616
/Volumes/dotad/MUSIC/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 09. Sabelek.flac,,42991616
/Volumes/dotad/MUSIC/Various Artists/(2021) Commune | Volume 1/Various Artists - (2021) Commune | Volume 1 - 06. Seige.flac,,42991616
/Volumes/dotad/MUSIC/Zoot Woman/(2010) Just a Friend of Mine EP/Zoot Woman - (2010) Just a Friend of Mine EP - 03. Just a Friend of Mine (The Penelopes remix).flac,,42991616
/Volumes/dotad/MUSIC/DJ T./(2024) City Life (Remixes)/DJ T. - (2024) City Life (Remixes) - 02. City Life (Borneo Remix).flac.repairing.flac,,25690112
/Volumes/dotad/MUSIC/Zoot Woman/(2009) Things Are What They Used to Be/Zoot Woman - (2009) Things Are What They Used to Be - 03. More Than Ever.flac,,25690112
"/Volumes/dotad/MUSIC/George Frideric Handel; Rachel Redmond, Damien Guillon, Nicholas Mulroy, Matthias Winckhler, La Capella Reial de Catalunya, Le Concert des Nations, Manfredo Kraemer, Jordi Savall/(2019) Messiah, HWV 56/George Frideric Handel; Rachel Redmond, Damien Guillon, Nicholas Mulroy, Matthias Winckhler, La Capella Reial de Catalunya, Le Concert des Nations, Manfredo Kraemer, Jordi Savall - (2019) Messiah, HWV 56 - 02-18. The Messiah, HWV 56, Part II: Chorus.flac",,84147712
/Volumes/dotad/MUSIC/Rufus Wainwright/(2023) Folkocracy/Rufus Wainwright - (2023) Folkocracy - 10. Kaulana nā pua.flac,,84147712
/Volumes/dotad/MUSIC/Scala & Kolacny Brothers/(2022) Gloaming/Scala & Kolacny Brothers - (2022) Gloaming - 04. All I Want Is You.flac,,84147712
/Volumes/dotad/MUSIC/Paul McCartney/(1983) Pipes of Peace/Paul McCartney - (1983) Pipes of Peace - 02. Say Say Say.flac,,101711360
/Volumes/dotad/MUSIC/Pretenders/(1984) Learning to Crawl/Pretenders - (1984) Learning to Crawl - 02. Back on the Chain Gang.flac,,101711360
/Volumes/dotad/MUSIC/TEED/(2023) When the Lights Go/TEED - (2023) When the Lights Go - 03-09. A Dream I Have (Damian Lazarus Re-Shape Remix).flac,,101711360
/Volumes/dotad/MUSIC/The National/(2013) Trouble Will Find Me/The National - (2013) Trouble Will Find Me - 13. Hard to Find.flac,,101711360
/Volumes/dotad/MUSIC/Pearl Jam/(2009) Ten/Pearl Jam - (2009) Ten - 03-05. Jeremy.flac,,84934144
/Volumes/dotad/MUSIC/Polo & Pan/(2018) Caravelle/Polo & Pan - (2018) Caravelle - 11. Mexicali.flac,,84934144
/Volumes/dotad/MUSIC/Prince and The Revolution/(1986) Parade: Music From the Motion Picture Under the Cherry Moon/Prince and The Revolution - (1986) Parade: Music From the Motion Picture Under the Cherry Moon - 10. Kiss.flac,,84934144
/Volumes/dotad/MUSIC/Sufjan Stevens/(2024) Illinoise: A New Musical (Original Cast Recording)/Sufjan Stevens - (2024) Illinoise: A New Musical (Original Cast Recording) - 03. Come On! Feel the Illinoise!.flac,,84934144
/Volumes/dotad/MUSIC/Various Artists/(2022) Igloo 8/Various Artists - (2022) Igloo 8 - 01. Vibe Is Wild.flac,,84934144
/Volumes/dotad/MUSIC/Various Artists/(2023) Turbo 25/Various Artists - (2023) Turbo 25 - 09. Dump Truck.flac,,84934144
/Volumes/dotad/MUSIC/Permanent Vacation/(2010) Zuckerhut (Remixes)/Permanent Vacation - (2010) Zuckerhut (Remixes) - 02. Zuckerhut (John Talabot remix).flac,,46136832
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 10. Aspirine.flac,,46136832
/Volumes/dotad/MUSIC/Various Artists/(1992) Do It Again/Various Artists - (1992) Do It Again - 01-06. Why (club mix).flac,,46136832
/Volumes/dotad/MUSIC/in the beyond/(2020) sunlight (single)/in the beyond - (2020) sunlight (single) - 01. sunlight.flac,,46136832
/Volumes/dotad/MUSIC/Pete Gooding/(2017) Cafe Mambo Ibiza - Sunset to After Dark/Pete Gooding - (2017) Cafe Mambo Ibiza - Sunset to After Dark - 31. Just to Make Me (Till Von Sein remix).flac,,41942528
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Apokalypso/Prins Thomas - (2017) Apokalypso - 03. Apokalypso 1.flac,,41942528
/Volumes/dotad/MUSIC/Schlindwein/(2019) Piano & Electronic Ensemble Op. 1/Schlindwein - (2019) Piano & Electronic Ensemble Op. 1 - 03. In Your Eyes  (Vienna Version).flac,,41942528
/Volumes/dotad/MUSIC/WhoMadeWho/(2015) There's a Way (Remixes) (single)/WhoMadeWho - (2015) There's a Way (Remixes) (single) - 02. There's a Way (Jazzuelle remix).flac,,41942528
/Volumes/dotad/MUSIC/Philipp Wolf/(2022) Owls/Philipp Wolf - (2022) Owls - 01. Owls (Edit).flac,,45088256
/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 08. Zizanie.flac,,45088256
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 04. Les années lumière.flac,,45088256
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 05. Les grands tours.flac,,45088256
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 06. Facile.flac,,45088256
/Volumes/dotad/MUSIC/iNTeRNeT FReNDz/(2024) Warning Signs (single)/iNTeRNeT FReNDz - (2024) Warning Signs (single) - 01. Warning Signs.flac,,45088256
/Volumes/dotad/MUSIC/Philippe Katerine/(XXXX) Remixes/Philippe Katerine - (XXXX) Remixes - 02. Té-lé-phone (vs The Shoes).flac,,20135424
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 08. French Lesson.flac,,20135424
/Volumes/dotad/MUSIC/Philippe Lavil/(1987) The Best Of/Philippe Lavil - (1987) The Best Of - 02. Jamaïcaine.flac,,24526336
/Volumes/dotad/MUSIC/Ross Rogen feat. Aaron Moloney/(2018) Free Me/Ross Rogen feat. Aaron Moloney - (2018) Free Me - 01. Free Me.flac,,24526336
/Volumes/dotad/MUSIC/Phoenix Troy/(2020) Kitsuné Musique Mixed by Phoenix Troy/Phoenix Troy - (2020) Kitsuné Musique Mixed by Phoenix Troy - 03. It's Strange (Mixed).flac,,25427968
/Volumes/dotad/MUSIC/Phoenix/(2006) It's Never Been Like That/Phoenix - (2006) It's Never Been Like That - 01. Napoleon Says.flac,,25427968
/Volumes/dotad/MUSIC/Pink Floyd/(2023) Live at BBC 1970: Live Broadcasting/Pink Floyd - (2023) Live at BBC 1970: Live Broadcasting - 02. Fat Old Sun.flac,,25427968
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Prins Thomas 5/Prins Thomas - (2017) Prins Thomas 5 - 04. Αθήνα.flac,,25427968
/Volumes/dotad/MUSIC/Rinky Dinky/(2021) Ice Cream Song/Rinky Dinky - (2021) Ice Cream Song - 01. Ice Cream Song.flac,,25427968
/Volumes/dotad/MUSIC/Roger Eno and Brian Eno/(2020) Mixing Colours/Roger Eno and Brian Eno - (2020) Mixing Colours - 01. Spring Frost.flac,,25427968
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Release the Stars/Rufus Wainwright - (2007) Release the Stars - 04. Nobody's Off the Hook.flac,,25427968
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 01-02. When You're Smiling (The Whole World Smiles With You).flac,,25427968
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-06. If Love Were All.flac,,25427968
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 01-14. Dinner at Eight.flac,,25427968
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 02-01. Bitter Tears.flac,,25427968
/Volumes/dotad/MUSIC/Salma/(2001) Monodose/Salma - (2001) Monodose - 06. Assa'Ada'Llahou Massa'Akom.flac,,25427968
/Volumes/dotad/MUSIC/Say Lou Lou/(2015) Lucid Dreaming/Say Lou Lou - (2015) Lucid Dreaming - 03. Games for Girls.flac,,25427968
/Volumes/dotad/MUSIC/Scroobius Pip/(2011) Distraction Pieces/Scroobius Pip - (2011) Distraction Pieces - 08. Broken Promise.flac,,25427968
/Volumes/dotad/MUSIC/Seelenluft/(2002) Out of the Woods/Seelenluft - (2002) Out of the Woods - 02. Manila.flac,,25427968
/Volumes/dotad/MUSIC/Sneaker Pimps/(1996) Becoming X/Sneaker Pimps - (1996) Becoming X - 03. 6 Underground.flac,,25427968
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 03. Playground.flac,,25427968
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 09. Love 2 Fast.flac,,25427968
/Volumes/dotad/MUSIC/Superdiesel  Perdu/(2019) Delightful Sounds to Boogie/Superdiesel  Perdu - (2019) Delightful Sounds to Boogie - 02. Ticket Nar de Zon (Prins Thomas Diskomiks radio edit).flac,,25427968
/Volumes/dotad/MUSIC/Syd/(2021) Fast Car/Syd - (2021) Fast Car - 01. Fast Car.flac,,25427968
/Volumes/dotad/MUSIC/The Chemical Brothers/(2019) No Geography/The Chemical Brothers - (2019) No Geography - 07. We've Got To Try.flac,,25427968
/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-03. Let's Go to Bed.flac,,25427968
/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-05. The Lovecats.flac,,25427968
/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 02-05. Mint Car.flac,,25427968
/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 02-08. Just Say Yes.flac,,25427968
/Volumes/dotad/MUSIC/The Killers/(2008) Human (Remixes 2)/The Killers - (2008) Human (Remixes 2) - 04. Human (Ocelot Remix).flac,,25427968
/Volumes/dotad/MUSIC/The Killers/(2008) Spaceman (single)/The Killers - (2008) Spaceman (single) - 01. Spaceman.flac,,25427968
/Volumes/dotad/MUSIC/The Killers/(2008) Spaceman/The Killers - (2008) Spaceman - 02. Four Winds.flac,,25427968
/Volumes/dotad/MUSIC/The Kinks/(2002) Another Great Lost Kinks Album/The Kinks - (2002) Another Great Lost Kinks Album - 13. You Really Got Me.flac,,25427968
/Volumes/dotad/MUSIC/The Kinks/(2008) Picture Book/The Kinks - (2008) Picture Book - 06-06. Summer's Gone.flac,,25427968
/Volumes/dotad/MUSIC/The Lemonheads/(2022) It's a Shame About Ray/The Lemonheads - (2022) It's a Shame About Ray - 13. Mrs Robinson.flac,,25427968
/Volumes/dotad/MUSIC/The Magic Gang/(2015) No Fun  Alright/The Magic Gang - (2015) No Fun  Alright - 01. No Fun.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 02. I Don't Care.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 04. Guns Are Drawn.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 05. Stay Cool.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 08. Somebody's Gotta Do It.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 09. Duck Down!.flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 10. Why (What's Goin On?).flac,,25427968
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 11. In Love With the Mic.flac,,25427968
/Volumes/dotad/MUSIC/The Sound of Arrows/(2011) Voyage/The Sound of Arrows - (2011) Voyage - 01. Into the Clouds.flac,,25427968
/Volumes/dotad/MUSIC/The Sugarhill Gang/(2010) 30th Anniversary Edition/The Sugarhill Gang - (2010) 30th Anniversary Edition - 06. Rapper's Delight (single version).flac,,25427968
/Volumes/dotad/MUSIC/The Temper Trap/(2025) Sweet Disposition (acoustic version)/The Temper Trap - (2025) Sweet Disposition (acoustic version) - 01. Sweet Disposition (acoustic version).flac,,25427968
/Volumes/dotad/MUSIC/The Temptations/(2006) Reflections/The Temptations - (2006) Reflections - 09. Ain't No Mountain High Enough.flac,,25427968
/Volumes/dotad/MUSIC/Télépopmusik/(2001) Genetic World/Télépopmusik - (2001) Genetic World - 09. Smile.flac,,25427968
/Volumes/dotad/MUSIC/Various Artists/(2013) Latest & Greatest R&B Hits/Various Artists - (2013) Latest & Greatest R&B Hits - 03-05. Don't Walk Away.flac,,25427968
/Volumes/dotad/MUSIC/Various Artists/(2021) The Best 80s Album in the World... Ever!/Various Artists - (2021) The Best 80s Album in the World... Ever! - 22. You Keep Me Hangin' On.flac,,25427968
/Volumes/dotad/MUSIC/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 02. Dark Beat  (Menini & Viani Anniversary Radio Mix).flac,,25427968
/Volumes/dotad/MUSIC/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 05. House Makossa  (Radio Edit).flac,,25427968
/Volumes/dotad/MUSIC/Various Artists/(2022) La Disco funk : C'était mieux avant/Various Artists - (2022) La Disco funk : C'était mieux avant - 02-14. Mama Used to Say.flac,,25427968
"/Volumes/dotad/MUSIC/Various Artists/(XXXX) ""It's 4 Love""/Various Artists - (XXXX) ""It's 4 Love"" - 01-06. Right Here.flac",,25427968
/Volumes/dotad/MUSIC/Wayne Snow/(2017) Freedom TV/Wayne Snow - (2017) Freedom TV - 04. Red Runner.flac,,25427968
/Volumes/dotad/MUSIC/Yaya Bey/(2022) Remember Your North Star/Yaya Bey - (2022) Remember Your North Star - 09. pour up.flac,,25427968
/Volumes/dotad/MUSIC/Yaya Bey/(2024) Ten Fold/Yaya Bey - (2024) Ten Fold - 10. eric adams in the club.flac,,25427968
/Volumes/dotad/MUSIC/Yaya Bey/(2024) Ten Fold/Yaya Bey - (2024) Ten Fold - 13. career day.flac,,25427968
/Volumes/dotad/MUSIC/Yelle/(2007) Pop-up/Yelle - (2007) Pop-up - 12. Jogging.flac,,25427968
/Volumes/dotad/MUSIC/Young Kay/(2018) TALK/Young Kay - (2018) TALK - 01. TALK (Feat. VINXEN & Jay Moon).flac,,25427968
/Volumes/dotad/MUSIC/Zoot Woman/(2009) Things Are What They Used to Be/Zoot Woman - (2009) Things Are What They Used to Be - 06. Witness.flac,,25427968
/Volumes/dotad/MUSIC/slenderbodies/(2017) Fabulist/slenderbodies - (2017) Fabulist - 04. Anemone.flac,,25427968
/Volumes/dotad/MUSIC/Phoenix/(2006) It's Never Been Like That/Phoenix - (2006) It's Never Been Like That - 09. Sometimes in the Fall.flac,,38797312
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-13. After You've Gone.flac,,38797312
/Volumes/dotad/MUSIC/Phoenix/(2006) It's Never Been Like That/Phoenix - (2006) It's Never Been Like That - 12. Rally (live).flac,,27590144
/Volumes/dotad/MUSIC/Various Artists/(2023) Now That's What I Call Music! 114/Various Artists - (2023) Now That's What I Call Music! 114 - 08. Special.flac,,27590144
/Volumes/dotad/MUSIC/Phoenix/(2006) It's Never Been Like That/Phoenix - (2006) It's Never Been Like That - 14. Second to None (live).flac,,53477376
/Volumes/dotad/MUSIC/Prins Thomas/(2020) Anything for You?/Prins Thomas - (2020) Anything for You? - 01. Anything for You? (original mix).flac,,53477376
/Volumes/dotad/MUSIC/Various Artists/(1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes/Various Artists - (1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes - 04. Tawnza (La frange The Fringe).flac,,53477376
/Volumes/dotad/MUSIC/Zoot Woman/(2010) More Than Ever/Zoot Woman - (2010) More Than Ever - 02. More Than Ever (Grand Son remix).flac,,53477376
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-01. Lisztomania.flac,,49283072
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-03. Fences.flac,,49283072
/Volumes/dotad/MUSIC/Positive Force/(1979) We Got the Funk (single)/Positive Force - (1979) We Got the Funk (single) - 01. We Got the Funk.flac,,49283072
/Volumes/dotad/MUSIC/Prins Thomas/(2005) Goettsching/Prins Thomas - (2005) Goettsching - 01. Goettsching.flac,,49283072
/Volumes/dotad/MUSIC/Sylvia Lindenstrand/(1993) Backanterna/Sylvia Lindenstrand - (1993) Backanterna - 10. Backanterna: Act I: Vi bävar för att tala fritt … (Omega).flac,,49283072
/Volumes/dotad/MUSIC/Various Artists/(2022) Igloo 4/Various Artists - (2022) Igloo 4 - 01. L & L Sitting In A Tree.flac,,49283072
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-06. Lasso.flac,,35454464
/Volumes/dotad/MUSIC/Tamer Nafar & Itamar Ziegler/(2017) Junction 48 (Original Motion Picture Soundtrack)/Tamer Nafar & Itamar Ziegler - (2017) Junction 48 (Original Motion Picture Soundtrack) - 03. ارض اجدادي.flac,,35454464
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-07. Rome.flac,,55574016
/Volumes/dotad/MUSIC/Rikas/(2022) Goodbye Sunshine/Rikas - (2022) Goodbye Sunshine - 02. Never Leaving the House.flac,,55574016
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 14. The Afterlife (live session).flac,,55574016
/Volumes/dotad/MUSIC/Zoot Woman/(2010) More Than Ever (single)/Zoot Woman - (2010) More Than Ever (single) - 03. Live In My Head (Bill Hamel remix).flac,,55574016
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-09. Girlfriend.flac,,42204672
/Volumes/dotad/MUSIC/Sebb Junior/(2023) I Never knew/Sebb Junior - (2023) I Never knew - 02. Instrumental Mix.flac,,42204672
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-10. Armistice.flac,,39059456
/Volumes/dotad/MUSIC/Sarah Nixey/(2018) Coming Up for Air/Sarah Nixey - (2018) Coming Up for Air - 01. Coming Up for Air.flac,,39059456
