path,stream_md5,size_bytes
/Volumes/dotad/MUSIC/Tinariwen/(2017) Elwan/Tinariwen - (2017) Elwan - 02. Sastanàqqàm.flac,,39059456
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-05. Fences (25 Hrs a Day remix).flac,,50331648
/Volumes/dotad/MUSIC/Phoenix/(2017) Ti amo/Phoenix - (2017) Ti amo - 05. Lovelife.flac,,50331648
/Volumes/dotad/MUSIC/Prins Thomas/(2019) Ambitions Remixes I/Prins Thomas - (2019) Ambitions Remixes I - 02. Urmannen (DJ Nobu Remix).flac,,50331648
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-07. Zing! Went the Strings of My Heart.flac,,50331648
/Volumes/dotad/MUSIC/Ziad Rahbani/(1997) Tabeh Lachi Tabeh Chi/Ziad Rahbani - (1997) Tabeh Lachi Tabeh Chi - 02-08. Ma Zala.flac,,50331648
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-06. 1901 (L'Aiglon remix).flac,,39845888
/Volumes/dotad/MUSIC/Rhythm & Sound/(2001) Rhythm & Sound/Rhythm & Sound - (2001) Rhythm & Sound - 01. No Partial.flac,,39845888
/Volumes/dotad/MUSIC/Various Artists/(2017) Saint-Germain-des-Prés Café: Anthology/Various Artists - (2017) Saint-Germain-des-Prés Café: Anthology - 07. I Don't Listen Much (Mercury remix).flac,,39845888
/Volumes/dotad/MUSIC/Various Artists/(2023) Toolroom Ibiza 2023/Various Artists - (2023) Toolroom Ibiza 2023 - 03. Sweat (extended mix).flac,,39845888
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-07. Love Like a Sunset (Turzi remix).flac,,46137344
/Volumes/dotad/MUSIC/Prins Thomas/(2016) Principe del norte/Prins Thomas - (2016) Principe del norte - 02-01. E.flac,,46137344
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Å/Prins Thomas - (2017) Å - 01. Å (Pional Remix).flac,,46137344
/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 01. Flèches.flac,,46137344
/Volumes/dotad/MUSIC/Yaya Bey/(2022) Remember Your North Star/Yaya Bey - (2022) Remember Your North Star - 11. reprise.flac,,46137344
/Volumes/dotad/MUSIC/Phoenix/(2009) Wolfgang Amadeus Phoenix/Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-14. Rome (Neighbours with Devendra Banhart).flac,,47185920
/Volumes/dotad/MUSIC/Prins Thomas/(2018) The Movement of the Free Spirit/Prins Thomas - (2018) The Movement of the Free Spirit - 02. Hole  13.1  Aura in the Kitchen  13.1  T03  The Movement of the Free Spirit (The 1st Movement) (Mixed).flac,,47185920
/Volumes/dotad/MUSIC/Prins Thomas/(2019) Bronchi BeatÆ/Prins Thomas - (2019) Bronchi BeatÆ - 01. Bronchi Beat (Wata Igarashi Exhale Remix).flac,,47185920
/Volumes/dotad/MUSIC/Ravyn Lenae/(2022) Light Me Up/Ravyn Lenae - (2022) Light Me Up - 01. Light Me Up.flac,,47185920
/Volumes/dotad/MUSIC/Various Artists/(2012) Paper Cuts #1/Various Artists - (2012) Paper Cuts #1 - 01-02. Do It Good (Crazy P's 'We Found The Parts' mix).flac,,47185920
/Volumes/dotad/MUSIC/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 03. La Parranda  (Miami Edit).flac,,47185920
/Volumes/dotad/MUSIC/nthng/(2020) Hypnotherapy/nthng - (2020) Hypnotherapy - 06. Spirit of Ecstasy.flac,,47185920
/Volumes/dotad/MUSIC/Phoenix/(2017) Ti amo/Phoenix - (2017) Ti amo - 09. Via Veneto.flac,,56885248
/Volumes/dotad/MUSIC/Rufus Wainwright/(2023) Folkocracy/Rufus Wainwright - (2023) Folkocracy - 13. Cotton Eyed Joe.flac,,56885248
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 07. The Afterlife (Andrew WK remix).flac,,56885248
/Volumes/dotad/MUSIC/Pink Floyd/(1994) A Saucerful of Secrets/Pink Floyd - (1994) A Saucerful of Secrets - 07. Jugband Blues.flac,,135265792
/Volumes/dotad/MUSIC/R.E.M./(1992) Automatic for the People/R.E.M. - (1992) Automatic for the People - 10. Man on the Moon.flac,,135265792
/Volumes/dotad/MUSIC/Red Hot Chili Peppers/(2014) The Studio Album Collection 1991-2011/Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 02-08. Walkabout.flac,,135265792
/Volumes/dotad/MUSIC/Pink Floyd/(1994) The Division Bell/Pink Floyd - (1994) The Division Bell - 03. Marooned.flac,,219151872
/Volumes/dotad/MUSIC/Pink Floyd/(1994) The Division Bell/Pink Floyd - (1994) The Division Bell - 09. Lost for Words.flac,,219151872
/Volumes/dotad/MUSIC/Prince/(1979) Prince/Prince - (1979) Prince - 01. I Wanna Be Your Lover.flac,,219151872
"/Volumes/dotad/MUSIC/Pink Floyd/(2014) The Endless River/Pink Floyd - (2014) The Endless River - 16. Side 4, Pt. 2: Eyes to Pearls.flac",,33816576
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Paradise Goulash/Prins Thomas - (2017) Paradise Goulash - 39. Biology Theme.flac,,33816576
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Prins Thomas 5/Prins Thomas - (2017) Prins Thomas 5 - 01. Here Comes The Band.flac,,33816576
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Prins Thomas 5/Prins Thomas - (2017) Prins Thomas 5 - 03. Bronchi Beat.flac,,33816576
/Volumes/dotad/MUSIC/Prins Thomas/(2019) Bronchi BeatÆ/Prins Thomas - (2019) Bronchi BeatÆ - 02. Bronchi Beat (Wata Igarashi Inhale Remix).flac,,33816576
/Volumes/dotad/MUSIC/Pánico/(2010) Kick/Pánico - (2010) Kick - 01. Illumination.flac,,33816576
/Volumes/dotad/MUSIC/Pépite/(2024) Les Années Lumière/Pépite - (2024) Les Années Lumière - 07. Cavalier.flac,,33816576
/Volumes/dotad/MUSIC/Ricky Hollywood/(2016) Le Modeste Album/Ricky Hollywood - (2016) Le Modeste Album - 05. L'amour peut-être.flac,,33816576
/Volumes/dotad/MUSIC/Roger Eno and Brian Eno/(2020) Mixing Colours/Roger Eno and Brian Eno - (2020) Mixing Colours - 03. Celeste.flac,,33816576
/Volumes/dotad/MUSIC/Roger Sanchez/(2024) Save Me Now/Roger Sanchez - (2024) Save Me Now - 01. Save Me Now.flac,,33816576
/Volumes/dotad/MUSIC/S.A.M./(2018) Retrospect One/S.A.M. - (2018) Retrospect One - 01. Perucica.flac,,33816576
/Volumes/dotad/MUSIC/Scoobert Doobert/(2025) PARTY - Single/Scoobert Doobert - (2025) PARTY - Single - 01. PARTY.flac,,33816576
/Volumes/dotad/MUSIC/Superchunk/(1990) Superchunk/Superchunk - (1990) Superchunk - 06. Slack Motherfucker.flac,,33816576
/Volumes/dotad/MUSIC/Superdiesel  Perdu/(2019) Delightful Sounds to Boogie EP/Superdiesel  Perdu - (2019) Delightful Sounds to Boogie EP - 03. Tribal Voices.flac,,33816576
/Volumes/dotad/MUSIC/TEED/(2023) When the Lights Go/TEED - (2023) When the Lights Go - 02-03. Into the Light.flac,,33816576
/Volumes/dotad/MUSIC/The Cure/(2017) Acoustic Hits/The Cure - (2017) Acoustic Hits - 01-02. A Forest.flac,,33816576
/Volumes/dotad/MUSIC/The Killers/(2007) Sawdust/The Killers - (2007) Sawdust - 05. Sweet Talk.flac,,33816576
"/Volumes/dotad/MUSIC/The Naked and Famous/(2010) Passive Me, Aggressive You/The Naked and Famous - (2010) Passive Me, Aggressive You - 02. Punching in a Dream.flac",,33816576
/Volumes/dotad/MUSIC/The Synaptik/(2021) Sabelek (feat. Moayad)/The Synaptik - (2021) Sabelek (feat. Moayad) - 01. Sabelek (feat. Moayad).flac,,33816576
/Volumes/dotad/MUSIC/The Synaptik/(2021) Tared/The Synaptik - (2021) Tared - 01. Tared.flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(1984) Breakdance - Original Motion Picture Soundtrack/Various Artists - (1984) Breakdance - Original Motion Picture Soundtrack - 01. Breakin'...There's No Stopping Us.flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(1992) Memories Are Made of This/Various Artists - (1992) Memories Are Made of This - 01-11. Fever.flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(2005) Help: A Day in the Life/Various Artists - (2005) Help: A Day in the Life - 08. I Heard It Through the Grapevine.flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 09. Deadnettle.flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 12. Bomb!  (Radio Edit).flac,,33816576
/Volumes/dotad/MUSIC/Various Artists/(2023) The Best of Crosstown Rebels 2023: The Year It All Came Together/Various Artists - (2023) The Best of Crosstown Rebels 2023: The Year It All Came Together - 06. The Last Song (Sasha Remix).flac,,33816576
"/Volumes/dotad/MUSIC/Various Artists/(XXXX) Southern Fried & Tested, Vol. 4/Various Artists - (XXXX) Southern Fried & Tested, Vol. 4 - 09. The Lunatics.flac",,33816576
/Volumes/dotad/MUSIC/Vitalic/(2009) Flashmob/Vitalic - (2009) Flashmob - 02-01. Second Lives.flac,,33816576
/Volumes/dotad/MUSIC/Vitalic/(2010) Second Lives (single)/Vitalic - (2010) Second Lives (single) - 04. Second Lives (The Bloody Beetroots remix).flac,,33816576
/Volumes/dotad/MUSIC/Wasted Penguinz/(2015) Free Fall/Wasted Penguinz - (2015) Free Fall - 01. Free Fall.flac,,33816576
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 11. Waste of Time (Hedford Vachal remix).flac,,33816576
/Volumes/dotad/MUSIC/Yaya Bey/(2021) The Things I Can't Take With Me/Yaya Bey - (2021) The Things I Can't Take With Me - 03. we'll skate soon.flac,,33816576
/Volumes/dotad/MUSIC/Yaya Bey/(2023) Exodus the North Star/Yaya Bey - (2023) Exodus the North Star - 02. on the pisces moon.flac,,33816576
/Volumes/dotad/MUSIC/Zedbazi/(2022) Tehran Mibinamet/Zedbazi - (2022) Tehran Mibinamet - 01. Tehran Mibinamet.flac,,33816576
/Volumes/dotad/MUSIC/Ziad Rahbani/(1997) Tabeh Lachi Tabeh Chi/Ziad Rahbani - (1997) Tabeh Lachi Tabeh Chi - 01-02. Bala Mokhein.flac,,33816576
/Volumes/dotad/MUSIC/Ziad Rahbani/(1997) Tabeh Lachi Tabeh Chi/Ziad Rahbani - (1997) Tabeh Lachi Tabeh Chi - 01-04. Mehen.flac,,33816576
/Volumes/dotad/MUSIC/Ziad Rahbani/(2008) أنا مش كافر/Ziad Rahbani - (2008) أنا مش كافر - 02. شو هالأيام.flac,,33816576
/Volumes/dotad/MUSIC/Ziad Rahbani/(2008) أنا مش كافر/Ziad Rahbani - (2008) أنا مش كافر - 08. باهنيك.flac,,33816576
/Volumes/dotad/MUSIC/Ziad Rahbani/(2010) Bennesbeh Labokra Chou/Ziad Rahbani - (2010) Bennesbeh Labokra Chou - 09. Aayesh Wahda Balak.flac,,33816576
/Volumes/dotad/MUSIC/Ziggy Marley/(2016) Ziggy Marley/Ziggy Marley - (2016) Ziggy Marley - 02. Better Together.flac,,33816576
"/Volumes/dotad/MUSIC/Zoot Woman/(2001) Living in a Magazine/Zoot Woman - (2001) Living in a Magazine - 05. Nobody Knows, Part One.flac",,33816576
/Volumes/dotad/MUSIC/k-os/(2002) Exit/k-os - (2002) Exit - 13. Heaven Only Knows (Remix).flac,,33816576
/Volumes/dotad/MUSIC/Pink Floyd/(2019) The Later Years/Pink Floyd - (2019) The Later Years - 04-06. Blues 1 (1994 recording).flac,,118488576
/Volumes/dotad/MUSIC/Red Hot Chili Peppers/(2014) The Studio Album Collection 1991-2011/Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 01-13. Apache Rose Peacock.flac,,118488576
/Volumes/dotad/MUSIC/Red Hot Chili Peppers/(2014) The Studio Album Collection 1991-2011/Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 02-09. Tearjerker.flac,,118488576
/Volumes/dotad/MUSIC/The National/(2013) Trouble Will Find Me/The National - (2013) Trouble Will Find Me - 03. Don't Swallow the Cap.flac,,118488576
/Volumes/dotad/MUSIC/The Third Mind/(2020) The Third Mind/The Third Mind - (2020) The Third Mind - 04. Morning Dew.flac,,118488576
"/Volumes/dotad/MUSIC/Pleasure  Zen/(2001) Remixes, Part 1/Pleasure  Zen - (2001) Remixes, Part 1 - 01. Ripcord (Twisted Individual remix).flac",,52428800
/Volumes/dotad/MUSIC/Taylor Swift/(2020) folklore/Taylor Swift - (2020) folklore - 04. exile.flac,,52428800
/Volumes/dotad/MUSIC/The Juan MacLean/(2005) Give Me Every Little Thing/The Juan MacLean - (2005) Give Me Every Little Thing - 04. Give Me Every Little Thing (Putsch 79 Disco Dub).flac,,52428800
/Volumes/dotad/MUSIC/The KDMS/(2010) High Wire/The KDMS - (2010) High Wire - 06. High Wire (D-Pulse dub).flac,,52428800
/Volumes/dotad/MUSIC/Various Artists/(2017) 4 To The Floor presents Slip 'n' Slide/Various Artists - (2017) 4 To The Floor presents Slip 'n' Slide - 11. Cult Of Soul.flac,,52428800
"/Volumes/dotad/MUSIC/Various Artists/(2020) Summer of 2020, Vol. 1/Various Artists - (2020) Summer of 2020, Vol. 1 - 19. Port of Call.flac",,52428800
/Volumes/dotad/MUSIC/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 03. 5.flac,,52428800
/Volumes/dotad/MUSIC/Pretenders/(1984) Learning to Crawl/Pretenders - (1984) Learning to Crawl - 10. 2000 Miles.flac,,101711872
/Volumes/dotad/MUSIC/Red Hot Chili Peppers/(2014) The Studio Album Collection 1991-2011/Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 01-02. If You Have to Ask.flac,,101711872
/Volumes/dotad/MUSIC/Rufus Wainwright/(2023) Folkocracy/Rufus Wainwright - (2023) Folkocracy - 09. High on a Rocky Ledge.flac,,101711872
/Volumes/dotad/MUSIC/Various Artists/(2022) Igloo 8/Various Artists - (2022) Igloo 8 - 02. R2Bling2.flac,,101711872
"/Volumes/dotad/MUSIC/Primal Scream/(2021) The Screamadelica 12"" Singles/Primal Scream - (2021) The Screamadelica 12"" Singles - 01. Loaded.flac",,47185408
/Volumes/dotad/MUSIC/Soulforge/(2011) Dreamfast (single)/Soulforge - (2011) Dreamfast (single) - 02. Dreamfast (Laidback Mix).flac,,47185408
/Volumes/dotad/MUSIC/Soulwax/(2017) From Deewee/Soulwax - (2017) From Deewee - 05. Is It Always Binary.flac,,47185408
/Volumes/dotad/MUSIC/Prins Thomas/(2015) Paradise Goulash/Prins Thomas - (2015) Paradise Goulash - 02-08. Glowworm.flac,,42991104
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Edmond/Prins Thomas - (2017) Edmond - 02. Edmond (Part 2).flac,,42991104
"/Volumes/dotad/MUSIC/Yehudi Menuhin/(2016) The Menuhin Century/Yehudi Menuhin - (2016) The Menuhin Century - 31-03. Violin Concerto in D, op. 61: III. Rondo: Allegro.flac",,42991104
/Volumes/dotad/MUSIC/Prins Thomas/(2016) Principe Del Norte Remixed/Prins Thomas - (2016) Principe Del Norte Remixed - 02-06. K (original version).flac,,39583232
/Volumes/dotad/MUSIC/seastate/(2019) On My Mind (single)/seastate - (2019) On My Mind (single) - 01. On My Mind.flac,,39583232
/Volumes/dotad/MUSIC/Prins Thomas/(2016) Principe del norte/Prins Thomas - (2016) Principe del norte - 02-02. F.flac,,51380224
"/Volumes/dotad/MUSIC/Sergei Rachmaninoff;Artur Pizarro, Fritz Kreisler, Franz Behr, Georges Bizet, Felix Mendelssohn, Johann Sebastian Bach, Franz Schubert, Nikolai Rimsky-Korsakov, Modest Mussorgsky & John Stafford Smith/(2015) Complete Piano Works, Vol. 3/Sergei Rachmaninoff;Artur Pizarro, Fritz Kreisler, Franz Behr, Georges Bizet, Felix Mendelssohn, Johann Sebastian Bach, Franz Schubert, Nikolai Rimsky-Korsakov, Modest Mussorgsky & John Stafford Smith - (2015) Complete Piano Works, Vol. 3 - 03-07. Fu.flac",,51380224
/Volumes/dotad/MUSIC/Shannon and the Clams/(2024) The Moon Is in the Wrong Place/Shannon and the Clams - (2024) The Moon Is in the Wrong Place - 02. The Hourglass.flac,,51380224
/Volumes/dotad/MUSIC/Prins Thomas/(2016) Toransu EP/Prins Thomas - (2016) Toransu EP - 01. Meiro.flac,,56623104
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-09. Medley: You Made Me Love You  For Me and My Gal  The Trolley Song.flac,,56623104
"/Volumes/dotad/MUSIC/Soul Clap, Greg Paulus & John Camp/(2025) Weekend at Barnies/Soul Clap, Greg Paulus & John Camp - (2025) Weekend at Barnies - 02. Scorpius Maximus.flac",,56623104
/Volumes/dotad/MUSIC/Vendredi sur Mer/(XXXX) Sextended versions/Vendredi sur Mer - (XXXX) Sextended versions - 01. Comment tu vas finir (Extended).flac,,56623104
/Volumes/dotad/MUSIC/Prins Thomas/(2017) Paradise Goulash/Prins Thomas - (2017) Paradise Goulash - 16. Upekah.flac,,55574528
/Volumes/dotad/MUSIC/Purple Disco Machine/(2017) Body Funk/Purple Disco Machine - (2017) Body Funk - 01. Body Funk (extended mix).flac,,55574528
/Volumes/dotad/MUSIC/Various Artists/(2018) 80's Symphonic/Various Artists - (2018) 80's Symphonic - 09. Holding Back the Years (symphonic version).flac,,55574528
/Volumes/dotad/MUSIC/Purple Disco Machine/(2015) Purple Pianos EP/Purple Disco Machine - (2015) Purple Pianos EP - 02. Where We Belong.flac,,44040192
/Volumes/dotad/MUSIC/Pépite/(2019) Virages/Pépite - (2019) Virages - 11. Silence radio.flac,,44040192
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 01-13. Go or Go Ahead.flac,,44040192
/Volumes/dotad/MUSIC/Purple Disco Machine/(2015) Purple Pianos EP/Purple Disco Machine - (2015) Purple Pianos EP - 04. Song for O.flac,,48233984
/Volumes/dotad/MUSIC/VanJess/(2021) Homegrown/VanJess - (2021) Homegrown - 04. Curious.flac,,48233984
/Volumes/dotad/MUSIC/Wham!/(2023) The Singles: Echoes from the Edge of Heaven/Wham! - (2023) The Singles: Echoes from the Edge of Heaven - 06-02. Wake Me Up Before You Go-Go (instrumental).flac,,48233984
/Volumes/dotad/MUSIC/R.E.M./(1992) Automatic for the People/R.E.M. - (1992) Automatic for the People - 09. Star Me Kitten.flac,,84934656
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Rufus Does Judy at Carnegie Hall/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-08. Stormy Weather.flac,,84934656
/Volumes/dotad/MUSIC/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 07. Deadass.flac,,84934656
/Volumes/dotad/MUSIC/Rick James/(2010) Garden of Love/Rick James - (2010) Garden of Love - 01. Big Time.flac,,48234496
/Volumes/dotad/MUSIC/múm/(2019) Yesterday Was Dramatic - Today Is OK/múm - (2019) Yesterday Was Dramatic - Today Is OK - 01-01. I'm 9 Today.flac,,48234496
/Volumes/dotad/MUSIC/Robert Hood/(2013) Drive (The Age Of Automation) Ø [Phase] Remixes/Robert Hood - (2013) Drive (The Age Of Automation) Ø [Phase] Remixes - 01. Drive (The Age Of Automation).flac,,39058944
/Volumes/dotad/MUSIC/Sevdaliza/(2023) Nothing Lasts Forever/Sevdaliza - (2023) Nothing Lasts Forever - 01. Nothing Lasts Forever (with Grimes) (KIKI Remix).flac,,39058944
/Volumes/dotad/MUSIC/Rufus Wainwright/(2007) Release the Stars/Rufus Wainwright - (2007) Release the Stars - 12. Release the Stars.flac,,35343872
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 09. The Afterlife (May Ling version).flac,,35343872
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 01-07. Poses.flac,,30359040
/Volumes/dotad/MUSIC/Ziad Rahbani/(2008) أنا مش كافر/Ziad Rahbani - (2008) أنا مش كافر - 05. يساعد و يعين.flac,,30359040
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 01-18. Tiergarten.flac,,24399360
/Volumes/dotad/MUSIC/XXXTENTACION/(2018) ?/XXXTENTACION - (2018) ? - 14. I don't even speak spanish lol.flac,,24399360
/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 02-07. WWIII.flac,,29736448
/Volumes/dotad/MUSIC/Texas/(2001) The Greatest Hits/Texas - (2001) The Greatest Hits - 05. Inner Smile.flac,,29736448
