path,stream_md5,size_bytes
"/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 02-11. Do It Again (live at Kenwood House, 3 July 2010).flac",,23432704
"/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 02-13. Memphis Skyline (live at Kenwood House, 3 July 2010).flac",,23432704
/Volumes/dotad/MUSIC/Zola Jesus/(2011) Conatus/Zola Jesus - (2011) Conatus - 04. Hikikomori.flac,,23432704
"/Volumes/dotad/MUSIC/Rufus Wainwright/(2014) Vibrate: The Best of Rufus Wainwright/Rufus Wainwright - (2014) Vibrate: The Best of Rufus Wainwright - 02-14. Martha (live at Kenwood House, 3 July 2010).flac",,17039360
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 05. Guide.flac,,17039360
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 06. Lay Me down.flac,,17039360
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 07. Hate CD.flac,,17039360
/Volumes/dotad/MUSIC/The Jacksons/(2010) Dancing Machine/The Jacksons - (2010) Dancing Machine - 04. Dancing Machine.flac,,17039360
/Volumes/dotad/MUSIC/The Orb/(1991) The Orb's Adventures Beyond the Ultraworld/The Orb - (1991) The Orb's Adventures Beyond the Ultraworld - 01-01. Little Fluffy Clouds.flac,,17039360
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 03. Don't Say Nuthin'.flac,,17039360
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 06. Web.flac,,17039360
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 07. Boom!.flac,,17039360
/Volumes/dotad/MUSIC/The Shoes/(2011) Crack My Bones/The Shoes - (2011) Crack My Bones - 01. Stay the Same.flac,,17039360
/Volumes/dotad/MUSIC/The Shortwave Set/(2008) Replica Sun Machine/The Shortwave Set - (2008) Replica Sun Machine - 02. Glitches 'n' Bugs.flac,,17039360
/Volumes/dotad/MUSIC/The Tremeloes/(1998) The Best of The Tremeloes: Silence Is Golden/The Tremeloes - (1998) The Best of The Tremeloes: Silence Is Golden - 03. Silence Is Golden.flac,,17039360
/Volumes/dotad/MUSIC/Tinashe/(2018) Throw a Fit/Tinashe - (2018) Throw a Fit - 01. Throw a Fit.flac,,17039360
/Volumes/dotad/MUSIC/Ursula 1000/(1999) Now Sound of Ursula 1000/Ursula 1000 - (1999) Now Sound of Ursula 1000 - 12. Soft Landing.flac,,17039360
/Volumes/dotad/MUSIC/Various Artists/(2016) Die Hit-Giganten: Best of French Classics/Various Artists - (2016) Die Hit-Giganten: Best of French Classics - 02-12. Le Métèque.flac,,17039360
/Volumes/dotad/MUSIC/Willie J Healey/(2015) HD Malibu EP/Willie J Healey - (2015) HD Malibu EP - 02. HD Malibu.flac,,17039360
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 02. Regratitude.flac,,17039360
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 11. Modernist Survival Unit.flac,,17039360
/Volumes/dotad/MUSIC/Yaya Bey/(2022) Remember Your North Star/Yaya Bey - (2022) Remember Your North Star - 16. mama loves her son.flac,,17039360
/Volumes/dotad/MUSIC/Ziad Rahbani/(1997) Tabeh Lachi Tabeh Chi/Ziad Rahbani - (1997) Tabeh Lachi Tabeh Chi - 01-05. Ma Fi Tari'a.flac,,17039360
/Volumes/dotad/MUSIC/Ziad Rahbani/(2010) Bennesbeh Labokra Chou/Ziad Rahbani - (2010) Bennesbeh Labokra Chou - 10. Mash-had Al Jareme.flac,,17039360
"/Volumes/dotad/MUSIC/Øfdream/(2017) Anthology, Pt. 1 EP/Øfdream - (2017) Anthology, Pt. 1 EP - 01. Thelema.flac",,17039360
/Volumes/dotad/MUSIC/Sainte Vie/(2019) From Desolate Places and Forgotten Times/Sainte Vie - (2019) From Desolate Places and Forgotten Times - 01. High Seas.flac,,64225280
/Volumes/dotad/MUSIC/Sebastian Mullaert/(2015) You're An Orchestra In The Cosmos/Sebastian Mullaert - (2015) You're An Orchestra In The Cosmos - 03. You're An Orchestra In The Cosmos (Joris Voorn Remix).flac,,64225280
/Volumes/dotad/MUSIC/Salif Keita/(2004) Madan/Salif Keita - (2004) Madan - 02. Madan Exotic (Martin Solveig Exotic Disco Mix).flac,,47447552
/Volumes/dotad/MUSIC/VanJess/(2021) Homegrown/VanJess - (2021) Homegrown - 02. Slow Down.flac,,47447552
/Volumes/dotad/MUSIC/Sam Davies/(2016) Sunbound/Sam Davies - (2016) Sunbound - 01. Sunbound.flac,,48496640
/Volumes/dotad/MUSIC/Schlindwein/(2019) Piano & Electronic Ensemble Op. 1/Schlindwein - (2019) Piano & Electronic Ensemble Op. 1 - 02. Sparks  (Uncut).flac,,48496640
/Volumes/dotad/MUSIC/The Black Keys/(2008) Attack & Release/The Black Keys - (2008) Attack & Release - 04. Psychotic Girl.flac,,48496640
/Volumes/dotad/MUSIC/Savage Garden/(2015) The Singles/Savage Garden - (2015) The Singles - 01-12. Affirmation.flac,,63176704
/Volumes/dotad/MUSIC/Sunny Day Real Estate/(2013) Diary (Remastered)/Sunny Day Real Estate - (2013) Diary (Remastered) - 01. Seven.flac,,63176704
/Volumes/dotad/MUSIC/Schlindwein/(2019) Piano & Electronic Ensemble Op. 1/Schlindwein - (2019) Piano & Electronic Ensemble Op. 1 - 05. Bloom  (Uncut).flac,,51641856
"/Volumes/dotad/MUSIC/Warda, Fairuz/(2000) East Queens/Warda, Fairuz - (2000) East Queens - 03. Wahashtoo Nee.flac",,51641856
/Volumes/dotad/MUSIC/Scoobert Doobert/(2021) Big Hug/Scoobert Doobert - (2021) Big Hug - 07. Heffalumps and Woozles.flac,,18782268
/Volumes/dotad/MUSIC/Scoobert Doobert/(2021) Big Hug/Scoobert Doobert - (2021) Big Hug - 15. Hold Up.flac,,18782268
/Volumes/dotad/MUSIC/Shania Twain/(1997) Come On Over/Shania Twain - (1997) Come On Over - 10. You're Still the One.flac,,84148224
/Volumes/dotad/MUSIC/TEED/(2023) When the Lights Go/TEED - (2023) When the Lights Go - 03-03. Blood In The Snow (Tibi Dabo Remix).flac,,84148224
/Volumes/dotad/MUSIC/Simple Minds/(1989) Street Fighting Years/Simple Minds - (1989) Street Fighting Years - 08. Mandela Day.flac,,41680896
/Volumes/dotad/MUSIC/The Anchoress/(2023) Love Will Tear Us Apart/The Anchoress - (2023) Love Will Tear Us Apart - 01. Love Will Tear Us Apart.flac,,41680896
/Volumes/dotad/MUSIC/Snarky Puppy/(2016) Culcha Vulcha/Snarky Puppy - (2016) Culcha Vulcha - 05. Beep Box.flac,,49020928
/Volumes/dotad/MUSIC/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 12. Munki.flac,,49020928
/Volumes/dotad/MUSIC/Sonic Animation/(2002) Reality by Deception/Sonic Animation - (2002) Reality by Deception - 10. It's Time.flac,,50069504
/Volumes/dotad/MUSIC/salute/(2024) system (single)/salute - (2024) system (single) - 01. system.flac,,50069504
/Volumes/dotad/MUSIC/Soundtrack/(2010) Safarbarlek - Bint El Harass/Soundtrack - (2010) Safarbarlek - Bint El Harass - 13. L'Entrée Au Serail.flac,,8396288
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 01. Where Does The Tune Hide?.flac,,8396288
/Volumes/dotad/MUSIC/Soundtrack/(2013) Songs From the God That Comes/Soundtrack - (2013) Songs From the God That Comes - 11. He's Mine.flac,,40107520
/Volumes/dotad/MUSIC/Ziad Rahbani/(1997) Tabeh Lachi Tabeh Chi/Ziad Rahbani - (1997) Tabeh Lachi Tabeh Chi - 02-07. Bassita.flac,,40107520
/Volumes/dotad/MUSIC/Soundtrack/(2024) Bob Marley: One Love (Music Inspired by the Film)/Soundtrack - (2024) Bob Marley: One Love (Music Inspired by the Film) - 07. Redemption Song.flac,,84409856
/Volumes/dotad/MUSIC/The Chemical Brothers/(2022) I Love Tekno (Alt Mix  41096)/The Chemical Brothers - (2022) I Love Tekno (Alt Mix  41096) - 01. I Love Tekno (alt mix  41096).flac,,84409856
/Volumes/dotad/MUSIC/The Obese Turtles/(2020) Happy Together/The Obese Turtles - (2020) Happy Together - 01. Happy Together.flac,,84409856
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 04. Basement Jack.flac,,8650752
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 08. In Lust We Trust....flac,,8650752
/Volumes/dotad/MUSIC/Steve Lacy/(2019) Apollo XXI/Steve Lacy - (2019) Apollo XXI - 10. Amandla's Interlude.flac,,8650752
"/Volumes/dotad/MUSIC/Stéphane Pompougnac/(2000) Hôtel Costes, Volume 3: Étage 3/Stéphane Pompougnac - (2000) Hôtel Costes, Volume 3: Étage 3 - 12. Cleopatra in New York.flac",,8650752
/Volumes/dotad/MUSIC/TEED/(2023) When the Lights Go/TEED - (2023) When the Lights Go - 01-10. Basement.flac,,8650752
/Volumes/dotad/MUSIC/The Irrepressibles/(2021) Superheroes (Deluxe Edition)/The Irrepressibles - (2021) Superheroes (Deluxe Edition) - 15. Let Go (Everybody Move Your Body Listen to Your Heart) [Tinlicker Remix 12 Inch Version].flac,,8650752
/Volumes/dotad/MUSIC/The Outsiders/(2017) The Golden Years of Dutch Pop Music (A&B Sides and More)/The Outsiders - (2017) The Golden Years of Dutch Pop Music (A&B Sides and More) - 01-07. Summer Is Here.flac,,8650752
"/Volumes/dotad/MUSIC/Wave Noises;Ocean Sounds;Nature Sounds/(2022) #01 Ocean Noises for Sleep, Relaxation, Wellness, Neighbor Noise/Wave Noises;Ocean Sounds;Nature Sounds - (2022) #01 Ocean Noises for Sleep, Relaxation, Wellness, Neighbor Noise - 75. Beach Waves for Kids.flac",,8650752
/Volumes/dotad/MUSIC/Willie Nelson/(2003) Yesterday's Wine/Willie Nelson - (2003) Yesterday's Wine - 06. Summer of Roses.flac,,8650752
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 13. Not Telling A Friend.flac,,8650752
/Volumes/dotad/MUSIC/XXXTENTACION/(2018) ?/XXXTENTACION - (2018) ? - 17. schizophrenia.flac,,8650752
/Volumes/dotad/MUSIC/Ziad Rahbani/(2010) Bennesbeh Labokra Chou/Ziad Rahbani - (2010) Bennesbeh Labokra Chou - 08. Mash-had Zakaraya W Najeeb.flac,,8650752
/Volumes/dotad/MUSIC/Sufjan Stevens/(2023) Javelin/Sufjan Stevens - (2023) Javelin - 02. A Running Start.flac,,102299795
/Volumes/dotad/MUSIC/Sufjan Stevens/(2023) Javelin/Sufjan Stevens - (2023) Javelin - 07. So You Are Tired.flac,,102299795
/Volumes/dotad/MUSIC/Superdiesel  Perdu/(2019) Delightful Sounds to Boogie/Superdiesel  Perdu - (2019) Delightful Sounds to Boogie - 01. Ticket Nar de Zon (Prins Thomas Diskomiks - long version).flac,,50593792
/Volumes/dotad/MUSIC/The Notorious B.I.G./(2014) Life After Death (remastered edition)/The Notorious B.I.G. - (2014) Life After Death (remastered edition) - 13. Notorious Thugs.flac,,50593792
/Volumes/dotad/MUSIC/The Phantom Band/(2010) The Wants/The Phantom Band - (2010) The Wants - 04. The None of One.flac,,50593792
/Volumes/dotad/MUSIC/The Raveonettes/(2024) Sing.../The Raveonettes - (2024) Sing... - 06. Venus in Furs.flac,,50593792
/Volumes/dotad/MUSIC/Superdiesel  Perdu/(2019) Delightful Sounds to Boogie/Superdiesel  Perdu - (2019) Delightful Sounds to Boogie - 04. Yesterday's Tomorrow.flac,,42467328
/Volumes/dotad/MUSIC/Various Artists/(2014) Purobeach Oasis Del Mar Volumen Diez/Various Artists - (2014) Purobeach Oasis Del Mar Volumen Diez - 01-05. Nowt (Ron Basejam remix).flac,,42467328
/Volumes/dotad/MUSIC/Systematic vs. Thomas Gold/(2009) Don't Tell/Systematic vs. Thomas Gold - (2009) Don't Tell - 01. Don't Tell (club mix).flac,,50068992
/Volumes/dotad/MUSIC/Waze & Odyssey/(2012) 2 Cool 2 Clap/Waze & Odyssey - (2012) 2 Cool 2 Clap - 01. 2 Cool 2 Clap.flac,,50068992
/Volumes/dotad/MUSIC/TEED/(2023) When the Lights Go/TEED - (2023) When the Lights Go - 02-04. Emerald.flac,,27717120
/Volumes/dotad/MUSIC/feelswithcaps/(2020) Absence/feelswithcaps - (2020) Absence - 02. Powder.flac,,27717120
/Volumes/dotad/MUSIC/Tamer Nafar/(2017) Johnnie Mashi/Tamer Nafar - (2017) Johnnie Mashi - 01. Johnnie Mashi.flac,,33537536
/Volumes/dotad/MUSIC/Waze & Odyssey/(2012) I Want You You You (single)/Waze & Odyssey - (2012) I Want You You You (single) - 01. I Want You You You.flac,,33537536
/Volumes/dotad/MUSIC/Technasia & Green Velvet/(2015) Suga (single)/Technasia & Green Velvet - (2015) Suga (single) - 01. Suga.flac,,42729472
/Volumes/dotad/MUSIC/Thano Vessi/(2010) Heroin Panda/Thano Vessi - (2010) Heroin Panda - 04. Mellow4U.flac,,42729472
/Volumes/dotad/MUSIC/The Beach Boys/(2012) That's Why God Made the Radio/The Beach Boys - (2012) That's Why God Made the Radio - 04. Spring Vacation.flac,,40631808
/Volumes/dotad/MUSIC/The iDEALIST/(2006) I Am the Fire/The iDEALIST - (2006) I Am the Fire - 01. The Knives Are My Eyes.flac,,40631808
/Volumes/dotad/MUSIC/The Jacksons/(1984) Victory/The Jacksons - (1984) Victory - 01. Torture.flac,,61865984
/Volumes/dotad/MUSIC/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 01. Ela Al Manara (Intro).flac,,61865984
/Volumes/dotad/MUSIC/Various Artists/(2023) The Endless Coloured Ways: The Songs of Nick Drake/Various Artists - (2023) The Endless Coloured Ways: The Songs of Nick Drake - 01-02. 'Cello Song.flac,,61865984
/Volumes/dotad/MUSIC/Willie Nelson/(2024) The Border/Willie Nelson - (2024) The Border - 03. What If I'm Out of My Mind.flac,,61865984
/Volumes/dotad/MUSIC/The Roots/(2004) The Tipping Point/The Roots - (2004) The Tipping Point - 01. StarPointro.flac,,42205184
/Volumes/dotad/MUSIC/The S.O.S. Band/(1984) Just The Way You Like It/The S.O.S. Band - (1984) Just The Way You Like It - 01. No One's Gonna Love You.flac,,42205184
"/Volumes/dotad/MUSIC/The Secret, . Act 2 You Shame Me for What/(1982) Geniuses of World Music/The Secret, . Act 2 You Shame Me for What - (1982) Geniuses of World Music - 12. Oh, the Delusional Thinking.flac",,42205184
/Volumes/dotad/MUSIC/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 07. Ren Ren.flac,,42205184
/Volumes/dotad/MUSIC/Tosca/(2000) Suzuki/Tosca - (2000) Suzuki - 03. Annanas.flac,,42205184
/Volumes/dotad/MUSIC/Worakls/(2015) Toi  Cerisier Blanc EP/Worakls - (2015) Toi  Cerisier Blanc EP - 01. Toi.flac,,42205184
/Volumes/dotad/MUSIC/The Smile/(2024) Cutouts/The Smile - (2024) Cutouts - 05. Eyes & Mouth.flac,,42599590
/Volumes/dotad/MUSIC/The Smile/(2024) Cutouts/The Smile - (2024) Cutouts - 08. The Slip.flac,,42599590
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 02. 9YGLYB.flac,,17606747
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 06. Buss Shouf (Interlude).flac,,17606747
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 14. Ya Neyal Samawati.flac,,17606747
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 16. Besmek.flac,,17606747
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 19. Aweha (Outro).flac,,17606747
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 04. Montana7osna.flac,,17606760
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 20. Shababeek.flac,,17606760
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 11. 3ala Toul.flac,,17606740
/Volumes/dotad/MUSIC/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 15. Tiji Ana Weyaki ?.flac,,17606740
/Volumes/dotad/MUSIC/Tinlicker & Dosem/(2021) Hypnotised  I Can Feel/Tinlicker & Dosem - (2021) Hypnotised  I Can Feel - 01. Hypnotised.flac,,45350400
/Volumes/dotad/MUSIC/YACHT/(2015) I Thought the Future Would Be Cooler (single)/YACHT - (2015) I Thought the Future Would Be Cooler (single) - 01. I Thought the Future Would Be Cooler.flac,,45350400
/Volumes/dotad/MUSIC/Umm Kulthum/(2000) The Classics/Umm Kulthum - (2000) The Classics - 04. Min elli a'al.flac,,24157696
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 05. The Afterlife (radio edit).flac,,24157696
/Volumes/dotad/MUSIC/VanJess/(2021) Homegrown/VanJess - (2021) Homegrown - 05. DYSFUNCTIONAL.flac,,51379712
/Volumes/dotad/MUSIC/Vox Low/(2015) Something Is Wrong/Vox Low - (2015) Something Is Wrong - 01. Something Is Wrong.flac,,51379712
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 10. Waste of Time (dub).flac,,51379712
/Volumes/dotad/MUSIC/Various Artists/(1999) Round One to Round Five: 1993-99 Main Street Records/Various Artists - (1999) Round One to Round Five: 1993-99 Main Street Records - 09. Found a Way.flac,,44302336
/Volumes/dotad/MUSIC/Various Artists/(2009) OM 15: Celebrating 15 Years Of OM Records/Various Artists - (2009) OM 15: Celebrating 15 Years Of OM Records - 01-08. Chapter Two.flac,,44302336
/Volumes/dotad/MUSIC/Various Artists/(2009) OM 15: Celebrating 15 Years Of OM Records/Various Artists - (2009) OM 15: Celebrating 15 Years Of OM Records - 01-02. The Latest.flac,,40370176
/Volumes/dotad/MUSIC/WhoMadeWho/(2022) Silence & Secrets (Frank Wiedemann Version)/WhoMadeWho - (2022) Silence & Secrets (Frank Wiedemann Version) - 01. Silence & Secrets (Frank Wiedemann Version).flac,,40370176
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 08. The Afterlife (Joy Electric remix).flac,,40370176
/Volumes/dotad/MUSIC/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 02. Ruby Rod.flac,,51118080
"/Volumes/dotad/MUSIC/Whirlpool Productions/(2006) From: Disco To: Disco, Part 2/Whirlpool Productions - (2006) From: Disco To: Disco, Part 2 - 02. From: Disco To: Disco (Trick & Kubic remix).flac",,51118080
/Volumes/dotad/MUSIC/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 10. Tribalika.flac,,41156096
/Volumes/dotad/MUSIC/Warpaint/(2011) The Fool/Warpaint - (2011) The Fool - 01-03. Undertow.flac,,41156096
/Volumes/dotad/MUSIC/Various Artists/(2024) Electrordon/Various Artists - (2024) Electrordon - 01. Sa3da.flac,,49544704
/Volumes/dotad/MUSIC/WhoMadeWho/(2015) There's a Way (Remixes)/WhoMadeWho - (2015) There's a Way (Remixes) - 01. There's a Way (andhim remix).flac,,49544704
/Volumes/dotad/MUSIC/Ziad Rahbani/(2010) Bennesbeh Labokra Chou/Ziad Rahbani - (2010) Bennesbeh Labokra Chou - 05. Oghneyat Al Bostah.flac,,49544704
/Volumes/dotad/MUSIC/Wael Jassar/(2024) كل وعد/Wael Jassar - (2024) كل وعد - 01. كل وعد.flac,,45350912
/Volumes/dotad/MUSIC/Worakls/(2021) Nikki & Entrudo Remixes/Worakls - (2021) Nikki & Entrudo Remixes - 02. Entrudo (Booka Shade Remix).flac,,45350912
/Volumes/dotad/MUSIC/WhoMadeWho/(2015) There's a Way (Remixes)/WhoMadeWho - (2015) There's a Way (Remixes) - 03. There's a Way (T.M.A remix).flac,,52428288
/Volumes/dotad/MUSIC/Yan Wagner/(2017) This Never Happened/Yan Wagner - (2017) This Never Happened - 01. This Never Happened.flac,,52428288
/Volumes/dotad/MUSIC/Wolfgang Tillmans/(2024) Build From Here/Wolfgang Tillmans - (2024) Build From Here - 14. Language.flac,,28659200
/Volumes/dotad/MUSIC/nuages/(2022) follow (single)/nuages - (2022) follow (single) - 01. follow.flac,,28659200
/Volumes/dotad/MUSIC/Woolfy vs. Projections/(2009) Neeve EP/Woolfy vs. Projections - (2009) Neeve EP - 03. Isabella.flac,,27635200
/Volumes/dotad/MUSIC/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 03. Psychic City (Joe Goddard remix).flac,,27635200
/Volumes/dotad/MUSIC/Ziad Bourji/(XXXX) W Btir - Single/Ziad Bourji - (XXXX) W Btir - Single - 01. W Btir.flac,,52690944
/Volumes/dotad/MUSIC/Zoot Woman/(2003) Grey Day (single)/Zoot Woman - (2003) Grey Day (single) - 02. Grey Day (Paper Faces mix).flac,,52690944
