repaired,relative,music_exists,repaired_size,music_size,repaired_dur,music_dur,pcm_same,recommendation
/Volumes/dotad/ReallyRepaired/Philippe Lavil - (1987) The Best Of - 02. Jamaïcaine.repaired (1).flac,Philippe Lavil - (1987) The Best Of - 02. Jamaïcaine.repaired (1).flac,True,24620950,24620950,210.826667,210.826667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Rod Stewart - (1998) Every Picture Tells a Story - 01. Every Picture Tells a Story.repaired.flac,Rod Stewart - (1998) Every Picture Tells a Story - 01. Every Picture Tells a Story.repaired.flac,False,12388519,,23.549271,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/James Curd - (XXXX) Laid Back with It (Remixes) - 02. Laid Back with It (Ant LaRock Remix).flac,James Curd - (XXXX) Laid Back with It (Remixes) - 02. Laid Back with It (Ant LaRock Remix).flac,True,8181109,8181109,49.824,49.824,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Led Zeppelin - (2015) Physical Graffiti - 02-02. Bron-Yr-Aur.flac,Led Zeppelin - (2015) Physical Graffiti - 02-02. Bron-Yr-Aur.flac,True,48066967,48066967,132.721594,132.721594,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Patti Smith - (2005) Horses - 06. Break It Up.flac,Patti Smith - (2005) Horses - 06. Break It Up.flac,True,94195207,94195207,244.672,244.672,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Toufic Farroukh - (2002) Drab Zeen - 06. Callipyge.repaired.flac,Toufic Farroukh - (2002) Drab Zeen - 06. Callipyge.repaired.flac,False,14780265,,142.306667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Robyn - (2007) Robyn - 07. With Every Heartbeat.repaired.flac,Robyn - (2007) Robyn - 07. With Every Heartbeat.repaired.flac,False,32306291,,255.186667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/dopla - (2017) Coming Home | Kitsuné Hot Stream (single) - 01. Coming Home.flac,dopla - (2017) Coming Home | Kitsuné Hot Stream (single) - 01. Coming Home.flac,False,47681599,,233.766236,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/YACHT - (2009) Psychic City - 02. Psychic City (Classixx remix).flac,YACHT - (2009) Psychic City - 02. Psychic City (Classixx remix).flac,False,27830409,,251.380952,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Ø - (2025) Sysivalo - 01. Etude 1.repaired.flac,Ø - (2025) Sysivalo - 01. Etude 1.repaired.flac,False,15232299,,187.166259,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/The Doors - (1971) L.A. Woman - 02. Love Her Madly.repaired.flac,The Doors - (1971) L.A. Woman - 02. Love Her Madly.repaired.flac,False,11451530,,15.362667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Shygirl & Club Shy - (2025) Room 2 RMX - 01-02. Flex (Merca Bae remix).repaired.flac,Shygirl & Club Shy - (2025) Room 2 RMX - 01-02. Flex (Merca Bae remix).repaired.flac,False,50361567,,248.627771,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-07. Goldberg Variations, BWV 988: Variatio 6 Canone alla Seconda. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-07. Goldberg Variations, BWV 988: Variatio 6 Canone alla Seconda. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac",True,20159075,20159075,66.906667,66.906667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Alan Braxe & Fred Falke - (2000) Running - 02. Most Wanted.flac,Alan Braxe & Fred Falke - (2000) Running - 02. Most Wanted.flac,True,42350326,42350326,394.253333,394.253333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Greenskeepers - (2020) The Girl Is Hot - Single - 01. The Girl Is Hot.flac,Greenskeepers - (2020) The Girl Is Hot - Single - 01. The Girl Is Hot.flac,True,83270999,83270999,394.434785,394.434785,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/NewDad - (2024) Just Like Heaven (Live at BBC Maida Vale) - 01. Just Like Heaven (Live at BBC Maida Vale) (3).flac,NewDad - (2024) Just Like Heaven (Live at BBC Maida Vale) - 01. Just Like Heaven (Live at BBC Maida Vale) (3).flac,True,21722937,21722937,196.691043,196.691043,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Max Richter - (2025) The Blue Notebooks (20 Year Edition) - 02-05. On the Nature of Daylight (Entropy).flac,Max Richter - (2025) The Blue Notebooks (20 Year Edition) - 02-05. On the Nature of Daylight (Entropy).flac,True,82420708,82420708,462.334558,462.334558,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Herbie Hancock - (2007) Head Hunters - 03. Sly.flac,Herbie Hancock - (2007) Head Hunters - 03. Sly.flac,True,226080781,226080781,650.775125,650.775125,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Jack White - (2022) Fear of the Dawn - 06. Into the Twilight.flac,Jack White - (2022) Fear of the Dawn - 06. Into the Twilight.flac,True,87279372,87279372,281.172313,281.172313,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Iggy Pop - (1977) Lust for Life - 01. Lust for Life.flac,Iggy Pop - (1977) Lust for Life - 01. Lust for Life.flac,True,230700464,230700464,313.931063,313.931063,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 04-02. Sonata in D major: II. Andante.repaired.flac,Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 04-02. Sonata in D major: II. Andante.repaired.flac,True,76536917,76536917,243.509333,243.509333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/WhoMadeWho - (2024) Kiss & Forget Remixes - 07. A3LA (Rockin Moroccin remix).repaired.flac,WhoMadeWho - (2024) Kiss & Forget Remixes - 07. A3LA (Rockin Moroccin remix).repaired.flac,False,81878930,,376.572993,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/James Curd - (XXXX) Do the Dance That I Do - 04. Do the Dance That I Do-3 (Mark Share Remix).flac,James Curd - (XXXX) Do the Dance That I Do - 04. Do the Dance That I Do-3 (Mark Share Remix).flac,True,44366862,44366862,360.222766,360.222766,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Disclosure - (2014) Settle (Deluxe) - 02. When A Fire Starts To Burn.flac,Disclosure - (2014) Settle (Deluxe) - 02. When A Fire Starts To Burn.flac,True,36802570,36802570,283.705556,283.705556,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Various Artists - (1986) European Maxi Single Hit Collection, Volume 34 - 02. Letter From My Heart.repaired.flac","Various Artists - (1986) European Maxi Single Hit Collection, Volume 34 - 02. Letter From My Heart.repaired.flac",False,38106382,,325.955918,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Various Artists - (1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes - 03. Tazzwit (L'abeille The Bee).repaired.flac,Various Artists - (1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes - 03. Tazzwit (L'abeille The Bee).repaired.flac,False,22101426,,232.226667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Phoenix - (2022) Alpha Zulu - 08. All Eyes on Me.repaired.flac,Phoenix - (2022) Alpha Zulu - 08. All Eyes on Me.repaired.flac,True,39371704,39371704,184.12,184.12,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Michael Jackson - (2005) The Essential Michael Jackson - 02-08. Black or White.flac,Michael Jackson - (2005) The Essential Michael Jackson - 02-08. Black or White.flac,True,100825123,100825123,278.825604,278.825604,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2015) Blue Bucket of Gold - 01. Blue Bucket of Gold (remix).flac,Sufjan Stevens - (2015) Blue Bucket of Gold - 01. Blue Bucket of Gold (remix).flac,False,31226858,,212.950204,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Shannon and the Clams - (2024) The Moon Is in the Wrong Place - 02. The Hourglass.repaired.flac,Shannon and the Clams - (2024) The Moon Is in the Wrong Place - 02. The Hourglass.repaired.flac,False,51021103,,224.829604,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Ursula 1000 - (1999) Now Sound of Ursula 1000 - 12. Soft Landing.flac,Ursula 1000 - (1999) Now Sound of Ursula 1000 - 12. Soft Landing.flac,False,17620010,,211.951746,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 16. Sir Psycho Sexy (1).flac,Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 16. Sir Psycho Sexy (1).flac,False,202818681,,496.391833,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-24. Goldberg Variations, BWV 988: Variatio 23 a 2 Clav..repaired.flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-24. Goldberg Variations, BWV 988: Variatio 23 a 2 Clav..repaired.flac",True,45228623,45228623,133.746667,133.746667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-08. Stormy Weather.repaired.flac,Rufus Wainwright - (2007) Rufus Does Judy at Carnegie Hall - 02-08. Stormy Weather.repaired.flac,False,76609559,,405.0,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Prins Thomas - (2018) The Movement of the Free Spirit - 16. Franks Kaktus (Mixed).flac,Prins Thomas - (2018) The Movement of the Free Spirit - 16. Franks Kaktus (Mixed).flac,False,16603642,,126.595193,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 05. The Afterlife (radio edit).flac,YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 05. The Afterlife (radio edit).flac,False,25066548,,176.443855,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/The Rascals - (2007) The Young Rascals - 08. Mustang Sally.repaired.flac,The Rascals - (2007) The Young Rascals - 08. Mustang Sally.repaired.flac,False,175717713,,240.8,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Tale of Us - (2017) Endless Remixes - 10. Quello che resta (Antonio Ruscito remix).flac,Tale of Us - (2017) Endless Remixes - 10. Quello che resta (Antonio Ruscito remix).flac,False,78029030,,398.29925,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/John Lennon - (2020) GIMME SOME TRUTH. - 01. Instant Karma! (We All Shine On) (Ultimate mix).flac,John Lennon - (2020) GIMME SOME TRUTH. - 01. Instant Karma! (We All Shine On) (Ultimate mix).flac,True,67862892,67862892,202.224,202.224,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-04. Lasso (2 Door Cinema club remix).repaired.flac,Phoenix - (2009) Wolfgang Amadeus Phoenix - 02-04. Lasso (2 Door Cinema club remix).repaired.flac,True,33181668,33181668,174.026667,174.026667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Polo & Pan - (2018) Caravelle - 03. Canopée.repaired.flac,Polo & Pan - (2018) Caravelle - 03. Canopée.repaired.flac,True,54148624,54148624,276.293333,276.293333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/J.S. Ondara - (2019) Tales of America: The Second Coming - 03. Saying Goodbye.flac,J.S. Ondara - (2019) Tales of America: The Second Coming - 03. Saying Goodbye.flac,True,89739728,89739728,230.096,230.096,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/warner case - (2021) sing me a song - 01. sing me a song.flac,warner case - (2021) sing me a song - 01. sing me a song.flac,False,26486686,,252.096803,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Various Artists - (2020) Good Music to Avert the Collapse of American Democracy - 06. Half-Light (acoustic).flac,Various Artists - (2020) Good Music to Avert the Collapse of American Democracy - 06. Half-Light (acoustic).flac,False,75158851,,196.357333,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Matthew Herbert & Momoko Gill - (2025) Clay - 02. Need to Run.flac,Matthew Herbert & Momoko Gill - (2025) Clay - 02. Need to Run.flac,True,94109513,94109513,277.610667,277.610667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Kaiser Chiefs - (2024) Kaiser Chiefs' Easy Eighth Album - 08. Jealousy.flac,Kaiser Chiefs - (2024) Kaiser Chiefs' Easy Eighth Album - 08. Jealousy.flac,True,28937857,28937857,129.748707,129.748707,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Jacques Brel - (1988) Les Marquises - 12. Les Marquises.flac,Jacques Brel - (1988) Les Marquises - 12. Les Marquises.flac,True,91375806,91375806,236.544,236.544,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Various Artists - (2022) Igloo 4 - 01. L & L Sitting In A Tree.repaired.flac,Various Artists - (2022) Igloo 4 - 01. L & L Sitting In A Tree.repaired.flac,False,49089738,,233.5,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-01. Lisztomania.repaired.flac,Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-01. Lisztomania.repaired.flac,True,49006190,49006190,241.64,241.64,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-25. Goldberg Variations, BWV 988: Variatio 24 Canone all'Ottava. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-25. Goldberg Variations, BWV 988: Variatio 24 Canone all'Ottava. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac",True,63836686,63836686,215.373333,215.373333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Hiromi feat. Sonicwonder - (2025) OUT THERE - 08. Pendulum (Solo).flac,Hiromi feat. Sonicwonder - (2025) OUT THERE - 08. Pendulum (Solo).flac,True,99845037,99845037,378.954667,378.954667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Greenskeepers - (2015) Herbie Was A Racecar Driver - 03. Night In Chicago.flac,Greenskeepers - (2015) Herbie Was A Racecar Driver - 03. Night In Chicago.flac,True,44852867,44852867,373.75,373.75,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Soapkills - (2017) Bater - 08. Flower Juice.flac,Soapkills - (2017) Bater - 08. Flower Juice.flac,False,13968956,,162.521633,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Soapkills - (2017) Bater - 07. Follow.repaired.flac,Soapkills - (2017) Bater - 07. Follow.repaired.flac,False,33510517,,351.464762,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Noir & Haze - (2012) Around (Remixes) - 08. Around (Solomun dub).repaired.flac,Noir & Haze - (2012) Around (Remixes) - 08. Around (Solomun dub).repaired.flac,True,39073195,39073195,385.219501,385.219501,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Rufus Wainwright - (2023) Rufus Wainwright - 15. More Wine (session outtake).repaired.flac,Rufus Wainwright - (2023) Rufus Wainwright - 15. More Wine (session outtake).repaired.flac,False,86685272,,238.466667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Pink Floyd - (1994) The Division Bell - 06. Poles Apart.repaired.flac,Pink Floyd - (1994) The Division Bell - 06. Poles Apart.repaired.flac,True,267710959,267710959,423.693333,423.693333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Jackson Browne - (2008) Running on Empty - 01. Running on Empty.flac,Jackson Browne - (2008) Running on Empty - 01. Running on Empty.flac,True,206697404,206697404,330.408896,330.408896,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Pink Floyd - (2014) The Endless River - 01. Side 1, Pt. 1: Things Left Unsaid.repaired.flac","Pink Floyd - (2014) The Endless River - 01. Side 1, Pt. 1: Things Left Unsaid.repaired.flac",True,92812420,92812420,264.6,264.6,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 02-09. Tearjerker.repaired.flac,Red Hot Chili Peppers - (2014) The Studio Album Collection 1991-2011 - 02-09. Tearjerker.repaired.flac,False,104570106,,259.097667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Windwaker - (2021) Toxic - 01. Toxic.flac,Windwaker - (2021) Toxic - 01. Toxic.flac,False,29853078,,214.0,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/The Neighbourhood - (2016) Wiped Out! - 01-04. Wiped Out!.flac,The Neighbourhood - (2016) Wiped Out! - 01-04. Wiped Out!.flac,False,74445146,,373.381587,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Young Man - (2010) Boy EP - 03. Home Alone.repaired.flac,Young Man - (2010) Boy EP - 03. Home Alone.repaired.flac,False,16223398,,183.893333,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2020) Songs for Christmas EP - 12. Only at Christmas Time.flac,Sufjan Stevens - (2020) Songs for Christmas EP - 12. Only at Christmas Time.flac,False,14613571,,134.053333,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/R.E.M. - (2016) Out of Time - 02-01. Losing My Religion 1 (demo).flac,R.E.M. - (2016) Out of Time - 02-01. Losing My Religion 1 (demo).flac,False,87378589,,240.201156,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Johnny Hallyday - (2011) Gang - 05. Je te promets.flac,Johnny Hallyday - (2011) Gang - 05. Je te promets.flac,True,50450593,50450593,278.946667,278.946667,NA,KEEP_MUSIC (duplicate)
