repaired,relative,music_exists,repaired_size,music_size,repaired_dur,music_dur,pcm_same,recommendation
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-08. Goldberg Variations, BWV 988: Variatio 7 a 1 ovvero 2 Clav. Al tempo di Giga (live at Thomaskirche, Leipzig, 2020).repaired.flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-08. Goldberg Variations, BWV 988: Variatio 7 a 1 ovvero 2 Clav. Al tempo di Giga (live at Thomaskirche, Leipzig, 2020).repaired.flac",True,38724041,38724041,131.36,131.36,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Gas - (1996) Gas - 03-01. [untitled].flac,Gas - (1996) Gas - 03-01. [untitled].flac,True,73264799,73264799,991.249728,991.249728,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/The Cure - (2024) Songs of a Lost World - 08. Endsong.repaired.flac,The Cure - (2024) Songs of a Lost World - 08. Endsong.repaired.flac,False,206066604,,623.320438,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Led Zeppelin - (2014) Led Zeppelin II - 01-02. What Is and What Should Never Be.repaired.flac,Led Zeppelin - (2014) Led Zeppelin II - 01-02. What Is and What Should Never Be.repaired.flac,True,110120987,110120987,286.23125,286.23125,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2020) Songs for Christmas - 29. Did I Make You Cry on Christmas Day? (Well, You Deserved It!).flac","Sufjan Stevens - (2020) Songs for Christmas - 29. Did I Make You Cry on Christmas Day? (Well, You Deserved It!).flac",False,22763912,,201.506667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Guns N' Roses - (2002) Appetite for Destruction - 01. Welcome to the Jungle.flac,Guns N' Roses - (2002) Appetite for Destruction - 01. Welcome to the Jungle.flac,True,190500279,190500279,326.49249,326.49249,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2023) Exodus the North Star - 06. ascendent (mother fxcker).repaired.flac,Yaya Bey - (2023) Exodus the North Star - 06. ascendent (mother fxcker).repaired.flac,False,31135735,,158.130667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Led Zeppelin - (2007) The Song Remains the Same - 01-01. Rock and Roll.repaired.flac,Led Zeppelin - (2007) The Song Remains the Same - 01-01. Rock and Roll.repaired.flac,True,92597788,92597788,235.4,235.4,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Jack White - (2018) Boarding House Reach - 06. Ice Station Zebra.flac,Jack White - (2018) Boarding House Reach - 06. Ice Station Zebra.flac,True,100313889,100313889,279.397281,279.397281,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Herbie Hancock - (2007) Head Hunters - 04. Vein Melter.flac,Herbie Hancock - (2007) Head Hunters - 04. Vein Melter.flac,True,185791963,185791963,565.099875,565.099875,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Rinky Dinky - (2021) Bake A Cake - 01. Bake A Cake.repaired.flac,Rinky Dinky - (2021) Bake A Cake - 01. Bake A Cake.repaired.flac,False,30544293,,143.902449,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Cat Power - (1996) What Would the Community Think - 01. In This Hole.flac,Cat Power - (1996) What Would the Community Think - 01. In This Hole.flac,True,23133788,23133788,299.693333,299.693333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Iron Maiden - (1993) Fear of the Dark Live (single) - 01. Fear of the Dark (live).flac,Iron Maiden - (1993) Fear of the Dark Live (single) - 01. Fear of the Dark (live).flac,True,99943138,99943138,473.648231,473.648231,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown - 03. Get $ Trixie.repaired.flac,Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown - 03. Get $ Trixie.repaired.flac,False,31283352,,200.620408,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Future Disco - (2020) Future Disco: Poolside Sounds 9 - 17. Kiya (Mixed).flac,Future Disco - (2020) Future Disco: Poolside Sounds 9 - 17. Kiya (Mixed).flac,True,43578964,43578964,373.029569,373.029569,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2024) Ten Fold - 09. so fantastic.repaired.flac,Yaya Bey - (2024) Ten Fold - 09. so fantastic.repaired.flac,False,12861393,,70.736848,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Gorillaz - (2014) Gorillaz - 01. Re-Hash.flac,Gorillaz - (2014) Gorillaz - 01. Re-Hash.flac,True,43241656,43241656,220.0,220.0,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Grimes - (2021) Miss Anthropocene (rave edition) - 01. So Heavy I Fell Through the Earth (ANNA remix).flac,Grimes - (2021) Miss Anthropocene (rave edition) - 01. So Heavy I Fell Through the Earth (ANNA remix).flac,True,48517053,48517053,405.581406,405.581406,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/The Cure - (2017) Acoustic Hits - 02-05. Mint Car.flac,The Cure - (2017) Acoustic Hits - 02-05. Mint Car.flac,False,25904247,,205.00898,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Felix Mendelssohn; Budapest Festival Orchestra, Iván Fischer - (2018) Overture & Incidental music to ""A Midsummer Night's Dream"" - 01. ""A Midsummer Night's Dream"", Overture, op. 21.flac","Felix Mendelssohn; Budapest Festival Orchestra, Iván Fischer - (2018) Overture & Incidental music to ""A Midsummer Night's Dream"" - 01. ""A Midsummer Night's Dream"", Overture, op. 21.flac",True,344970377,344970377,829.824,829.824,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Various Artists - (1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes - 13. Lmakina (Le phonographe The Gramophone).repaired.flac,Various Artists - (1991) Maroc Anthologie des Rwayes Morocco Anthology of the Rwayes - 13. Lmakina (Le phonographe The Gramophone).repaired.flac,False,30214051,,320.826667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/John Lennon - (1987) Imagine - 01. Imagine.flac,John Lennon - (1987) Imagine - 01. Imagine.flac,True,81002791,81002791,231.381333,231.381333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown EP - 08. Throo (talitha cumi).repaired.flac,Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown EP - 08. Throo (talitha cumi).repaired.flac,False,41930567,,271.952109,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown EP - 07. An ode to Trill'eta Brown (magical).repaired.flac,Yaya Bey - (2016) The Many Alter-Egos of Trill'eta Brown EP - 07. An ode to Trill'eta Brown (magical).repaired.flac,False,31737878,,219.93941,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/JackLNDN - (2015) Drop Out EP - 02. Aeterna.flac,JackLNDN - (2015) Drop Out EP - 02. Aeterna.flac,True,72052102,72052102,375.126054,375.126054,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Say Lou Lou - (2014) Games for Girls - 04. Games for Girls (Alex Metric Dub Remix).repaired (3).flac,Say Lou Lou - (2014) Games for Girls - 04. Games for Girls (Alex Metric Dub Remix).repaired (3).flac,False,7864320,,,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/The Trammps - (1992) The Legendary ZING Album - 01. Penguin at the Big Apple  Zing Went the Strings of My Heart.flac,The Trammps - (1992) The Legendary ZING Album - 01. Penguin at the Big Apple  Zing Went the Strings of My Heart.flac,False,174713121,,317.581083,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Ricardo Villalobos - (2005) AchSo - 01-01. SieSo.flac,Ricardo Villalobos - (2005) AchSo - 01-01. SieSo.flac,False,76824606,,716.133333,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Alan Palomo - (2023) World of Hassle - 02. Meutrière.flac,Alan Palomo - (2023) World of Hassle - 02. Meutrière.flac,True,84904294,84904294,214.92125,214.92125,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Prins Thomas - (2017) Prins Thomas 5 - 08. London Till Lisboa.flac,Prins Thomas - (2017) Prins Thomas 5 - 08. London Till Lisboa.flac,False,40406317,,493.930612,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Vendredi sur Mer - (2019) Premiers émois - 10. Je T'Aime Trop Tôt.flac,Vendredi sur Mer - (2019) Premiers émois - 10. Je T'Aime Trop Tôt.flac,False,24356214,,205.186667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/James Curd - (XXXX) Into The Ashes (Original Motion Picture Soundtrack) - 04. End Credits.flac,James Curd - (XXXX) Into The Ashes (Original Motion Picture Soundtrack) - 04. End Credits.flac,True,51693303,51693303,290.0,290.0,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Prins Thomas - (2022) 8 + 9 - 11. I Love U.repaired.flac,Prins Thomas - (2022) 8 + 9 - 11. I Love U.repaired.flac,False,33556787,,333.279456,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-07. Rome.repaired.flac,Phoenix - (2009) Wolfgang Amadeus Phoenix - 01-07. Rome.repaired.flac,True,55484951,55484951,278.08,278.08,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Pale Blue - (2023) The Last Song (Sasha Remixes) EP - 01. The Last Song (Sasha extended remix).flac,Pale Blue - (2023) The Last Song (Sasha Remixes) EP - 01. The Last Song (Sasha extended remix).flac,True,51051064,51051064,416.279433,416.279433,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 14-06. Concerto for Piano and Orchestra, op. 42: Adagio.flac","Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 14-06. Concerto for Piano and Orchestra, op. 42: Adagio.flac",True,71178028,71178028,406.999365,406.999365,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2021) Convocations - 15. Lamentation V.repaired.flac,Sufjan Stevens - (2021) Convocations - 15. Lamentation V.repaired.flac,False,20729406,,251.26049,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-10. Goldberg Variations, BWV 988: Variatio 9 Canone alla Terza. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-10. Goldberg Variations, BWV 988: Variatio 9 Canone alla Terza. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).flac",True,41143129,41143129,141.648,141.648,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Morcheeba - (2025) Escape the Chaos - 12. Escape the Chaos.flac,Morcheeba - (2025) Escape the Chaos - 12. Escape the Chaos.flac,True,103396629,103396629,300.13924,300.13924,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Various Artists - (2024) Kompakt: Total 24 - 05. I Will.flac,Various Artists - (2024) Kompakt: Total 24 - 05. I Will.flac,False,75025735,,347.770667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Lean - (2018) Years - 10. On the Fence.flac,Lean - (2018) Years - 10. On the Fence.flac,True,42586872,42586872,224.001859,224.001859,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Pépite - (2024) Les Années Lumière - 07. Cavalier.flac,Pépite - (2024) Les Années Lumière - 07. Cavalier.flac,True,33836738,33836738,192.052245,192.052245,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Various Artists - (2020) Toolroom House Party Vol. 2 - 01-41. Mery (extended mix).repaired.flac,Various Artists - (2020) Toolroom House Party Vol. 2 - 01-41. Mery (extended mix).repaired.flac,False,49126871,,432.460476,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/R.E.M. - (2016) Out of Time - 01-10. Country Feedback.flac,R.E.M. - (2016) Out of Time - 01-10. Country Feedback.flac,False,95442317,,249.275102,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2021) Convocations - 41. Incantation I.flac,Sufjan Stevens - (2021) Convocations - 41. Incantation I.flac,False,12224650,,137.457771,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2021) Convocations - 29. Revelation IX.repaired.flac,Sufjan Stevens - (2021) Convocations - 29. Revelation IX.repaired.flac,False,24442556,,278.69251,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Sufjan Stevens - (2012) Silver & Gold - 05-08. Justice Delivers Its Death.flac,Sufjan Stevens - (2012) Silver & Gold - 05-08. Justice Delivers Its Death.flac,False,23476940,,182.752653,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Henryk Mikolaj Gorecki; Dawn Upshaw, London Sinfonietta, David Zinman - (1992) Symphony no. 3 - 02. Symphony no. 3, op. 36: II. Lento e largo - Tranquillissimo.flac","Henryk Mikolaj Gorecki; Dawn Upshaw, London Sinfonietta, David Zinman - (1992) Symphony no. 3 - 02. Symphony no. 3, op. 36: II. Lento e largo - Tranquillissimo.flac",True,93348622,93348622,567.986667,567.986667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Domino - (2008) Super Eurobeat Presents Domino Special Collection Vol. 1 - 08. Euroboy (extended version).flac,Domino - (2008) Super Eurobeat Presents Domino Special Collection Vol. 1 - 08. Euroboy (extended version).flac,True,47126891,47126891,378.559388,378.559388,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Ø - (2025) Sysivalo - 17. Kohtalo.repaired.flac,Ø - (2025) Sysivalo - 17. Kohtalo.repaired.flac,False,4398110,,85.149932,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Vendredi sur Mer - (2022) Métamorphose - 08. S'il est.flac,Vendredi sur Mer - (2022) Métamorphose - 08. S'il est.flac,False,42353166,,238.997211,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Led Zeppelin - (2015) Presence - 01-05. Candy Store Rock.flac,Led Zeppelin - (2015) Presence - 01-05. Candy Store Rock.flac,True,112968880,112968880,275.341833,275.341833,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Robyn - (2010) Body Talk - 03. Dancing on My Own.flac,Robyn - (2010) Body Talk - 03. Dancing on My Own.flac,False,34228587,,285.853583,,NA,COPY->MUSIC
"/Volumes/dotad/ReallyRepaired/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-28. Goldberg Variations, BWV 988: Variatio 27 Canone alla Nona. a 2 Clav..repaired.flac","Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-28. Goldberg Variations, BWV 988: Variatio 27 Canone alla Nona. a 2 Clav..repaired.flac",True,33135052,33135052,97.946667,97.946667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Jade Bird - (2019) Jade Bird - 12. If I Die.flac,Jade Bird - (2019) Jade Bird - 12. If I Die.flac,True,43293293,43293293,232.554333,232.554333,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Yaya Bey - (2024) me and all my niggas - 01. me and all my niggas.repaired.flac,Yaya Bey - (2024) me and all my niggas - 01. me and all my niggas.repaired.flac,False,19941028,,114.698594,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Indochine - (2024) Babel Babel - 02-02. En route vers le futur.flac,Indochine - (2024) Babel Babel - 02-02. En route vers le futur.flac,True,75183750,75183750,339.106667,339.106667,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Leftfield - (2017) Leftism 22 - 01-10. Open Up.flac,Leftfield - (2017) Leftism 22 - 01-10. Open Up.flac,True,88016150,88016150,410.339501,410.339501,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Juliette Gréco - (2016) Les 50 Plus Belles Chansons - 02-09. Déshabillez-moi.flac,Juliette Gréco - (2016) Les 50 Plus Belles Chansons - 02-09. Déshabillez-moi.flac,True,75564856,75564856,219.578667,219.578667,NA,KEEP_MUSIC (duplicate)
"/Volumes/dotad/ReallyRepaired/Parcels - (2020) Live Vol. 1 - 16. IknowhowIfeel - from Hansa Studios, Berlin.flac","Parcels - (2020) Live Vol. 1 - 16. IknowhowIfeel - from Hansa Studios, Berlin.flac",True,86501609,86501609,235.633198,235.633198,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Scoobert Doobert - (2024) Daydreaming - 01. Daydreaming.repaired.flac,Scoobert Doobert - (2024) Daydreaming - 01. Daydreaming.repaired.flac,False,54600664,,203.0,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Nicolas Jaar - (2024) Piedras 2 - 01. Radio Chomio.flac,Nicolas Jaar - (2024) Piedras 2 - 01. Radio Chomio.flac,True,110602517,110602517,407.979167,407.979167,NA,KEEP_MUSIC (duplicate)
/Volumes/dotad/ReallyRepaired/Zoot Woman - (2010) More Than Ever (single) - 03. Live In My Head (Bill Hamel remix).repaired.flac,Zoot Woman - (2010) More Than Ever (single) - 03. Live In My Head (Bill Hamel remix).repaired.flac,False,55802058,,447.0,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Red Hot Chili Peppers - (1999) Californication: Rough Mixes - 01. Around the World.repaired.flac,Red Hot Chili Peppers - (1999) Californication: Rough Mixes - 01. Around the World.repaired.flac,False,104223421,,238.76499,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/WWWater - (2017) La Falaise - 02. WWWater.flac,WWWater - (2017) La Falaise - 02. WWWater.flac,False,29005208,,252.866667,,NA,COPY->MUSIC
/Volumes/dotad/ReallyRepaired/Vendredi sur Mer - (2019) Premiers émois - 01. J'Aimerais.flac,Vendredi sur Mer - (2019) Premiers émois - 01. J'Aimerais.flac,False,19389666,,176.96,,NA,COPY->MUSIC
